name,address,lat,lng
공릉DT,서울특별시 노원구 동일로 1015 (공릉동),37.6206884,127.0743116
태릉입구역DT,서울특별시 노원구 화랑로 469 (공릉동),37.61942,127.07932
구리갈매DT,경기도 구리시 갈매순환로 148 (갈매동),37.63237,127.1226
도봉로DT,서울특별시 도봉구 도봉로 635 (쌍문동),37.66118059,127.0416300
종암DT,서울특별시 성북구 종암로 17 (종암동),37.5919525,127.0360401
구리인창DT,경기도 구리시 건원대로 53 (인창동),37.60568,127.13928
의정부장암DT,경기도 의정부시 동일로 114 (장암동),37.69925,127.05465
다산DT,경기도 남양주시 다산중앙로 19번길5 (다산동),37.61424,127.15537
구리토평DT,경기도 구리시 벌말로 88 (토평동),37.584632,127.147385
의정부회룡역DT,경기도 의정부시 평화로 341 (호원동),37.722373,127.047477
구의DT,서울특별시 광진구 광나루로 519 (구의동),37.54529838,127.0871967
강동암사DT,서울특별시 강동구 고덕로 43 (암사동),37.55511597,127.1299705
의정부신곡DT,경기도 의정부시 회룡로 269 (신곡동),37.726826,127.064015
의정부용현DT,경기도 의정부시 시민로 468 (용현동),37.73038983,127.0842455
의정부예술의전당DT,경기도 의정부시 경의로 31 (의정부동),37.7330525,127.0388483
의정부송산역DT,경기도 의정부시 충의로 95 (용현동),37.74016423,127.0856858
진관DT,서울특별시 은평구 연서로 645 (진관동),37.6501787,126.9361968
강동구청DT,서울특별시 강동구 성내로 32 (성내동),37.52938776,127.1238477
하남미사DT,경기도 하남시 미사강변남로 35 (망월동),37.55997203,127.1857908
남양주연평DT,경기도 남양주시 진접읍 해밀예당1로 27,37.71152699,127.1855278
양주송추DT,경기도 양주시 장흥면 호국로 528,37.717529,126.973093
남양주진접DT,경기도 남양주시 진접읍 금강로 1477,37.72288064,127.1902974
의정부녹양DT,경기도 의정부시 비우로 119 (가능동),37.758477,127.040289
평내DT,경기도 남양주시 경춘로 1269,37.6477605,127.2346938
송파나루역DT,서울특별시 송파구 오금로 142 (송파동),37.51098709,127.1101186
연희DT,서울특별시 서대문구 연희로 144 (연희동),37.5702143,126.9339777
송파방이DT,서울특별시 송파구 오금로 241 (방이동),37.506564,127.120495
리버사이드팔당DT,경기도 남양주시 와부읍 경강로 772,37.567114,127.228362
북가좌DT,서울특별시 서대문구 응암로 85 (북가좌동),37.580758,126.911478
송파마천사거리DT,서울특별시 송파구 거마로 78 (마천동),37.499829,127.147672
고양DT,경기도 고양시 덕양구 호국로 1775 (고양동),37.7095394,126.9052947
양주광사DT,경기도 양주시 부흥로 1872 (광사동),37.79074642,127.0727905
고양원흥DT,경기도 고양시 덕양구 서오릉로663번길 8 (원흥동),37.636819,126.869261
포천호국로DT,경기도 포천시 소흘읍 호국로 246,37.79653392,127.1272415
양주고읍DT,경기도 양주시 고덕로351 (고읍동),37.80354480,127.0793919
강남세곡DT,서울특별시 강남구 헌릉로 727 (세곡동),37.46699380,127.1183308
포천내촌DT,경기도 포천시 내촌면 금강로 2064 (내촌면),37.76324077,127.2252362
남양주화도DT,경기도 남양주시 화도읍 수레로 1137 1~2층,37.6389955,127.3033633
낙성대DT,서울특별시 관악구 남부순환로 1948 (봉천동),37.47624316,126.9651172
남양주묵현DT,경기도 남양주시 화도읍 비룡로 122,37.6631,127.30263
원당DT,경기도 고양시 덕양구 호국로 811 (주교동),37.658155,126.837639
화곡DT,서울특별시 강서구 등촌로 57 (화곡동),37.53501075,126.8631880
양주덕정역DT,경기도 양주시 독바위로 35 (덕정동),37.83827084,127.0629792
신림DT,서울특별시 관악구 남부순환로 1419 (신림동),37.480935,126.908407
양주회정DT,경기도 양주시 평화로 1687 (회정동),37.83958361,127.0547041
신정DT,서울특별시 양천구 신월로 341 (신정동),37.521993,126.858865
과천DT,경기도 과천시 중앙로 277 (중앙동),37.43929087,126.9938133
성남모란DT,경기도 성남시 중원구 둔촌대로 131 (성남동),37.42916075,127.1334431
방화DT,서울특별시 강서구 방화대로 375 (방화동),37.57445683,126.8164881
일산풍동DT,경기도 고양시 일산동구 백마로 475 (풍동),37.662091,126.800900
신월동DT,서울특별시 양천구 남부순환로 319 (신월동),37.53829235,126.8271014
신월IC DT,서울특별시 양천구 남부순환로 430 (신월동),37.52950243,126.8322023
포천DT,경기도 포천시 호국로 925 (선단동),37.84841582,127.1618312
김포공항DT,서울특별시 강서구 개화동로 517 (방화동),37.56627942,126.8060664
고양대로DT,경기도 고양시 일산동구 고양대로 910 (풍동),37.677601,126.7961618
일산애니골DT,경기도 고양시 일산동구 무궁화로 294 (풍동),37.67487449,126.7936439
백석역DT,"경기도 고양시 일산동구 중앙로 1054, 1층 (백석동)",37.6439377,126.7873856
부천원종DT,경기도 부천시 소사로 826 (원종동),37.52973395,126.8054511
구로오류DT,서울특별시 구로구 서해안로 2233 (오류동),37.48812923,126.8344918
안양석수DT,경기도 안양시 만안구 경수대로 1397 (석수동),37.4312614,126.9033382
동두천송내DT,경기도 동두천시 평화로 2163 (송내동),37.88086925,127.0556326
평촌역DT,경기도 안양시 동안구 시민대로 373 (관양동),37.396509,126.971235
리버사이드대성리DT,경기도 가평군 청평면 경춘로 258,37.69825440,127.3852165
광명소하DT,경기도 광명시 오리로 363 (소하동),37.43483917,126.8792685
동두천DT,경기도 동두천시 평화로 2254 (지행동),37.88909874,127.0570115
의왕청계DT,경기도 의왕시 안양판교로 246 (청계동),37.38837217,126.9983852
안양운동장사거리DT,경기도 안양시 동안구 관악대로 234 (비산동),37.40111,126.949208
일산덕이DT,경기도 고양시 일산서구 탄중로 106 (덕이동),37.69194734,126.7566743
파주야당DT,경기도 파주시 경의로 966 (야당동),37.70346,126.75964
역곡역DT,경기도 부천시 소사구 경인로 485 (괴안동),37.4835239,126.8093104
경기광주IC DT,경기도 광주시 경충대로 1879 (장지동),37.40568102,127.2312381
부천옥길DT,경기도 부천시 소사구 양지로 119 (옥길동),37.4720219,126.8160956
안양비산DT,경기도 안양시 동안구 경수대로 821 (비산동),37.39254327,126.9428818
춘의역DT,경기도 부천시 길주로 386 (춘의동),37.50308,126.78546
분당궁내DT,경기도 성남시 분당구 대왕판교로 302 (궁내동),37.370636,127.102071
경기광주송정DT,경기도 광주시 경안천로 118 (송정동),37.416384,127.27257
풍무역DT,경기도 김포시 김포대로 657 (풍무동),37.61036979,126.7375282
부천심곡DT,경기도 부천시 원미구 부천로 97 (심곡동),37.492932,126.78441
부천상동DT,경기도 부천시 원미구 평천로 611 (상동),37.51568183,126.7585754
안양덕현DT,경기도 안양시 동안구 흥안대로 139 (호계동),37.37130179,126.9602195
풍무사거리DT,경기도 김포시 풍무로 137,37.60784497,126.7228369
경기광주신현DT,경기도 광주시 오포읍 태재로 37,37.36005,127.153125
부천중동DT,경기도 부천시 원미구 부흥로 193 (중동),37.4963743,126.7642000
김포풍무DT,경기도 김포시 풍무로 45 (풍무동),37.600112,126.720441
경기광주쌍령DT,경기도 광주시 경충대로 1445 (쌍령동),37.3987506,127.2733178
안양호계DT,경기도 안양시 동안구 엘에스로 23-8 (호계동),37.366561,126.956011
인천계산역DT,인천광역시 계양구 경명대로 1105 (계산동),37.54361825,126.7298500
인천갈산DT,인천광역시 부평구 장제로 371 (갈산동),37.5189106,126.7321159
경인교대입구역DT,인천광역시 계양구 계양대로 131 (작전동),37.53554797,126.7222533
시흥대야DT,경기도 시흥시 뱀내장터로 27 (대야동),37.441713,126.787757
김포감정DT,경기도 김포시 중봉로 27 (감정동),37.624786,126.696429
인천검단DT,인천광역시 서구 검단로 812 (불로동),37.61685,126.6887
파주문산DT,경기도 파주시 파주읍 통일로 1555 (봉서리),37.84643804,126.7890400
시흥목감DT,경기도 시흥시 동서로 950 (조남동),37.37794249,126.8501397
용인보정DT,경기도 용인시 기흥구 용구대로2469번길 165 (보정동),37.32147823,127.1041609
경기광주초월역DT,경기도 광주시 초월읍 경충대로 1084,37.374402,127.298258
용인모현DT,경기도 용인시 처인구 모현읍 백옥대로 2529,37.34897566,127.2493078
인천당하DT,인천광역시 서구 원당대로 668 (당하동),37.593418,126.675556
인천공촌DT,인천광역시 서구 경명대로694번길 2 (공촌동),37.55169811,126.6853517
수지성복DT,경기도 용인시 수지구 성복2로 55 (성복동),37.314048,127.079162
가평설악IC DT,경기도 가평군 설악면 신선봉로 14,37.67905252,127.4863817
인천서구청DT,인천광역시 서구 서곶로 277 (심곡동),37.5424157,126.67636
부평삼거리역DT,인천광역시 남동구 경인로 750 (간석동),37.47662728,126.7102136
의왕삼동DT,경기도 의왕시 덕영대로 182 (삼동),37.316653,126.957363
북수원IC DT,경기도 수원시 장안구 경수대로 1038 (파장동),37.307776,126.99833
김포한강로DT,경기도 김포시 양촌읍 김포한강4로 257,37.65075236,126.6546531
인천경원대로DT,인천광역시 부평구 경원대로 1118 (십정동),37.48016802,126.6984276
김포석모DT,"경기도 김포시 양촌읍 김포한강4로301 1,2층",37.65127888,126.6498799
용인마북DT,경기도 용인시 기흥구 용구대로 2330,37.2947324,127.1102925
곤지암IC DT,경기도 광주시 곤지암읍 경충대로 765 경충대로 765,37.355682,127.325248
수원조원DT,경기도 수원시 장안구 경수대로 831 (조원동),37.29523721,127.0157699
간석중앙공원DT,인천광역시 남동구 경인로 563 (간석동),37.463301,126.700723
수원연무DT,경기도 수원시 장안구 창룡대로 171 (연무동),37.29218,127.028729
인천간석DT,인천광역시 남동구 경원대로 974 (간석동),37.469719,126.690745
수원정자사거리DT,경기도 수원시 장안구 수성로 291 (정자동),37.29119596,127.0040050
더양평DT,경기도 양평군 양평읍 양근로 76,37.49700509,127.4817523
인천청라DT,인천광역시 서구 국제대로 237 (청라동),37.54141304,126.6470309
김포구래DT,경기도 김포시 양촌읍 봉수대로 1871,37.63477683,126.6276160
동수원DT,경기도 수원시 팔달구 중부대로 161 (우만동),37.2781099,127.0339496
인천주안DT,인천광역시 미추홀구 인주대로 443 (주안동),37.4513564,126.6858992
인천관교DT,인천광역시 미추홀구 경원대로 656 (관교동),37.44187271,126.6931065
용인흥덕DT,경기도 용인시 기흥구 흥덕1로 85 (영덕동),37.27484065,127.0718201
인천도화DT,인천광역시 미추홀구 장고개로 28 (도화동),37.47051784,126.6672293
용인신갈DT,경기도 용인시 기흥구 중부대로 395 (신갈동),37.27277694,127.1103162
용인동백DT,경기도 용인시 기흥구 어정로 102 (상하동),37.274595,127.141221
김포통진DT,경기도 김포시 통진읍 김포대로 2026,37.68293388,126.6190997
수원KBS DT,경기도 수원시 팔달구 권광로 265 (인계동),37.271122,127.035213
수원경수인계DT,경기도 수원시 팔달구 경수대로 499 (인계동),37.270568,127.027566
수원IC DT,경기도 용인시 기흥구 중부대로 56,37.26724073,127.0748710
수원인계DT,경기도 수원시 팔달구 인계로94번길 3 (인계동),37.267938,127.027948
인천용일사거리DT,인천광역시 미추홀구 한나루로 525 (주안동),37.45368499,126.6682728
제물포역DT,인천광역시 미추홀구 경인로 103 (숭의동),37.466522,126.654075
수원세류DT,경기도 수원시 권선구 권선로544번길 1 (세류동),37.262923,127.011208
연천전곡DT,경기도 연천군 전곡읍 평화로 452,38.01182710,127.0687669
수원탑동DT,경기도 수원시 권선구 서부로 1769 (탑동),37.26711903,126.9713639
용인상하DT,경기도 용인시 기흥구 중부대로 771 (상하동),37.259778,127.142453
용인보라DT,경기도 용인시 기흥구 용구대로 1877 (보라동),37.255575,127.104577
한국민속촌DT,경기도 용인시 기흥구 사은로 110 (보라동),37.255933,127.116911
인천학익DT,인천광역시 미추홀구 매소홀로 368 (학익동),37.44046613,126.6629668
용인하갈DT,경기도 용인시 기흥구 덕영대로 1800 (하갈동),37.24929772,127.0877354
수원망포DT,경기도 수원시 영통구 덕영대로 1467,37.24582770,127.0513399
수원세류역DT,경기도 수원시 권선구 경수대로 185 (세류동),37.243791,127.017207
인천동춘DT,인천광역시 연수구 앵고개로 171 (동춘동),37.41243,126.664447
인천용현DT,인천광역시 미추홀구 아암대로 107 (용현동),37.4523373,126.6325809
용인IC DT,경기도 용인시 처인구 백옥대로 1305 (유방동),37.25140976,127.2121332
수원권선DT,경기도 수원시 권선구 매송고색로 543 (오목천동),37.246345,126.964025
신영통DT,경기도 화성시 영통로 43 (반월동),37.23437984,127.0629551
수원고색동DT,경기도 수원시 권선구 서부로1390번길 150 (고색동),37.23932025,126.9887188
용인시청DT,경기도 용인시 처인구 중부대로 1130,37.24029,127.170935
인천옥련DT,인천광역시 연수구 능허대로 137 (옥련동),37.42130537,126.6451686
용인고림DT,경기도 용인시 처인구 고림로 124 (고림동),37.24395286,127.2180629
용인김량장DT,경기도 용인시 처인구 백옥대로 1174 (김량장동),37.23964042,127.2105675
화성반월DT,경기도 화성시 효행로 1241 (반월동),37.22017737,127.0579605
화성봉담DT,경기도 화성시 효행로 219 (기안동),37.22832461,126.9715786
용인마평DT,경기도 용인시 처인구 금령로 188 (마평동),37.2336627,127.2168107
동탄능동DT,경기도 화성시 동탄지성로 201 (능동),37.21213983,127.0535578
화성병점DT,경기도 화성시 효행로 1015 (진안동),37.21270440,127.0382929
인천송도DT,인천광역시 연수구 하모니로 136 (송도동),37.384821,126.644284
이천사음DT,경기도 이천시 경충대로 3045 (사음동),37.299106,127.407841
송도컨벤시아대로DT,인천광역시 연수구 벤처로 10 (송도동),37.38290440,126.6369723
화성안녕DT,경기도 화성시 효행로 751 (안녕동),37.20263424,127.0129156
서동탄DT,경기도 오산시 외삼미로 162-48 (외삼미동),37.19741995,127.0649801
북오산IC DT,경기도 오산시 문시로 109-2 (외삼미동),37.18982069,127.0588756
이천증포DT,경기도 이천시 이섭대천로 1445 (증포동),37.29660399,127.4572920
동탄산단DT,경기도 화성시 동탄산단2길 7-36 (방교동),37.16444559,127.0865349
오산수청DT,경기도 오산시 경기대로 445 (수청동),37.16298068,127.0666928
남양화성로DT,경기도 화성시 남양읍 화성로 1166 화성로 1166,37.21105630,126.8132035
화성남양DT,경기도 화성시 남양읍 시청로32번길 6,37.20696393,126.8191989
인천강화DT,인천광역시 강화군 강화읍 강화대로 343,37.7426,126.4916
오산부산동DT,경기도 오산시 경기동로 185 (부산동),37.15899425,127.0924278
송산마도IC DT,"경기도 화성시 마도면 화성로 803 두곡리 312-4, 312-5",37.20721733,126.7776941
오산원동DT,경기도 오산시 경기대로 218 (원동),37.14418106,127.0738764
오산IC DT,경기도 오산시 원동로 74 (원동),37.14269620,127.0768528
이천IC DT,"경기도 이천시 부발읍 경충대로 2183 신하리 547",37.25779077,127.4829153
오산갈곶DT,"경기도 오산시 경기대로 50, B동 (갈곶동)",37.12918599,127.0713109
화성향남발안DT,경기도 화성시 향남읍 발안로 308,37.13349030,126.9412125
화성향남DT,경기도 화성시 향남읍 삼천병마로 213,37.13194855,126.9100021
서여주IC DT,경기도 여주시 세종대왕면 중부대로 2685,37.29813532,127.6029336
평택독곡DT,경기도 평택시 경기대로 1600 (독곡동),37.08708158,127.0631199
춘천퇴계DT,강원도 춘천시 안마산로 95 (퇴계동),37.855291,127.726209
여주남한강DT,경기도 여주시 강변북로 11 (천송동),37.30041399,127.6481616
평택서정DT,경기도 평택시 경기대로 1353 (서정동),37.066066,127.063519
춘천석사DT,강원도 춘천시 후석로 13 (석사동),37.856608,127.739326
여주DT,경기도 여주시 세종로 358 (점봉동)_1,37.26613937,127.6385358
평택이충DT,경기도 평택시 청원로 1388 (이충동),37.05196980,127.0771294
춘천후석로DT,강원특별자치도 춘천시 후석로 245 (후평동),37.87326601,127.7522450
춘천후평DT,강원도 춘천시 후석로 318 (후평동),37.879435,127.750579
평택죽백DT,경기도 평택시 만세로 1707 (죽백동),37.01380659,127.1134612
평택비전DT,경기도 평택시 비전4로 180 (비전동),37.01125384,127.1046308
평택세교DT,경기도 평택시 경기대로 625 (세교동),37.00734058,127.0787977
평택청북DT,경기도 평택시 청북읍 안청로2길 86,37.02017327,126.9150010
안성공도DT,경기도 안성시 공도읍 서동대로 4489,37.009411,127.200801
안성서동대로DT,경기도 안성시 공도읍 서동대로 4314,37.00481676,127.1820894
홍천DT,강원특별자치도 홍천군 홍천읍 홍천로 292,37.68858744,127.8776951
안성석정DT,경기도 안성시 중앙로 308 (석정동),37.01046317,127.2620883
평택대DT,경기도 평택시 서동대로 3847 (용이동),36.9933627,127.1346334
평택안중DT,경기도 평택시 안중읍 서동대로 1459,36.99081604,126.9133757
안성계동DT,경기도 안성시 안성맞춤대로 805 (계동),36.98606486,127.2678370
평택팽성DT,경기도 평택시 팽성읍 팽성로 221,36.95483635,127.0599566
원주기업도시DT,강원특별자치도 원주시 지정면 기업도시로 224,37.37144780,127.8715601
원주봉화산DT,강원도 원주시 서원대로 48 (단계동),37.35306559,127.9222180
원주IC DT,강원도 원주시 현충로 294 (태장동),37.37965357,127.9488836
원주명륜DT,강원도 원주시 남원로 588 (명륜동),37.33600703,127.9498835
원주단구DT,강원도 원주시 서원대로 443 (단구동),37.328515,127.953443
원주반곡DT,강원도 원주시 동부순환로 37 (반곡동),37.31976949,127.9717090
당진시곡DT,충청남도 당진시 서해로 6283 (시곡동),36.903029,126.683873
천안두정역DT,충청남도 천안시 서북구 두정로 264 (두정동),36.83287887,127.1463156
천안성정DT,충청남도 천안시 서북구 동서대로 154 (성정동),36.8253941,127.1403512
천안IC DT,충청남도 천안시 동남구 신부15길 3 (신부동),36.82025,127.1615
천안불당DT,충청남도 천안시 서북구 불당34길 4 (불당동),36.805399,127.106090
천안서부대로DT,충청남도 천안시 서북구 서부대로 405 (쌍용동),36.80368027,127.1269895
천안원성DT,충청남도 천안시 동남구 충절로 168 (원성동),36.80401081,127.1585082
천안대로DT,충청남도 천안시 동남구 천안대로 527 (구성동),36.795121,127.164257
아산방축DT,충청남도 아산시 온천대로 1392 (방축동),36.78365066,126.9926993
충주시청DT,충청북도 충주시 국원대로 208-1 (금릉동),36.9900658,127.9287563
충주호암DT,충청북도 충주시 중원대로 3245 (호암동),36.95905735,127.9237320
충주교현DT,충청북도 충주시 금봉대로 358 (교현동),36.96695568,127.9473864
서산예천DT,충청남도 서산시 나무장1길 22 (예천동),36.771727,126.440171
서산석남DT,충청남도 서산시 남부순환로 994 (석남동),36.76484772,126.4531338
제천하소DT,충청북도 제천시 용두대로 55 (하소동),37.13585470,128.1991819
청주율량DT,충청북도 청주시 청원구 충청대로107번길 8 (율량동),36.666230,127.493207
제천DT,충청북도 제천시 의림대로 181 (중앙로2가),37.143691,128.213266
청주비하DT,충청북도 청주시 흥덕구 2순환로 1078 (비하동),36.63846427,127.4223378
제천장락DT,충청북도 제천시 내토로 824 (장락동),37.149567,128.2264315
청주봉명DT,충청북도 청주시 흥덕구 1순환로 514 (봉명동),36.64676761,127.4645612
청주사직DT,충청북도 청주시 서원구 사직대로 302 (사직동),36.63590622,127.4811561
청주용담DT,충청북도 청주시 상당구 산성로 129 (용담동),36.634172,127.50511
충남홍성DT,충청남도 홍성군 홍성읍 도청대로 58,36.60962363,126.6635747
청주분평DT,충청북도 청주시 서원구 1순환로 1154 (분평동),36.605664,127.494821
청주용암DT,충청북도 청주시 상당구 1순환로 1243 (용암동),36.60750931,127.5039471
세종다정DT,세종특별자치시 다정북로 219 (다정동),36.494878,127.255384
공주DT,충청남도 공주시 무령로 467 (신관동),36.46815,127.14274
세종금강DT,세종특별자치시 시청대로 45 (대평동),36.47605369,127.2774976
신탄진금강DT,대전광역시 대덕구 신탄진로 866 (신탄진동),36.454619,127.42882
대전신탄진DT,대전광역시 대덕구 대덕대로 1544 (석봉동),36.44866030,127.4199830
공주동학사DT,충청남도 공주시 반포면 동학사1로 114,36.3633600,127.2535628
대전도안DT,대전광역시 유성구 도안대로 573 (봉명동),36.3513576,127.3402518
대전구암DT,대전광역시 유성구 월드컵대로289번길 6 (구암동),36.3487072,127.3326118
대전갈마DT,대전광역시 서구 계룡로 384 (갈마동),36.35148134,127.3704905
