name,address,lat,lng
대전한남대DT,대전광역시 대덕구 한밭대로 1122 (중리동),36.35849,127.42331
속초교동DT,강원도 속초시 청대로 339 (교동),38.1966412,128.5718716
대전용전DT,대전광역시 동구 한밭대로 1239 (용전동),36.357196,127.435505
속초DT,강원도 속초시 동해대로 4114 (조양동),38.1898709,128.5844124
대전IC DT,대전광역시 대덕구 동서대로 1776 (비래동),36.35423933,127.4442590
속초금호DT,강원도 속초시 미시령로 3426 (금호동),38.20905440,128.5804872
대전터미널DT,대전광역시 동구 동서대로 1658 (성남동),36.347995,127.434241
대전용문DT,대전광역시 서구 도산로 336 (용문동),36.3350093,127.3897099
대전수침교DT,대전광역시 서구 계룡로 692 (용문동),36.3349683,127.3967288
대전목동DT,대전광역시 중구 동서대로 1387 (목동),36.33286682,127.4109608
대전유천DT,대전광역시 중구 계백로 1604 (유천동),36.31833643,127.3982537
대전대사DT,대전광역시 중구 계룡로 949 (대사동),36.318823,127.417463
대전가수원DT,대전광역시 서구 계백로 1128 (가수원동),36.30375890,127.3487988
대전신흥역DT,대전광역시 동구 옥천로 89 (판암동),36.3189576,127.4511473
충남보령DT,충청남도 보령시 대해로 101 (궁촌동),36.34108936,126.5892326
대전판암DT,대전광역시 동구 옥천로 118 (판암동),36.317013,127.453623
계룡대로DT,충청남도 계룡시 엄사면 번영로 6,36.28846474,127.2444081
충남부여DT,충청남도 부여군 부여읍 성왕로 317,36.28403924,126.9221799
계룡대실DT,충청남도 계룡시 계룡대로 239 (금암동),36.26826502,127.2596001
강릉IC DT,강원도 강릉시 경강로 1853 (홍제동),37.74674612,128.8723118
강릉율곡DT,강원도 강릉시 율곡로 2996 (교동),37.7698839,128.8922189
논산내동DT,충청남도 논산시 시민로 165 (내동),36.18212516,127.0997933
강릉송정DT,강원도 강릉시 경강로 2400 (송정동),37.771851,128.922839
상주무양DT,경상북도 상주시 영남제일로 1683 (무양동),36.42618534,128.1572021
동해IC DT,강원도 동해시 동해대로 5453 (평릉동),37.52889584,129.1044122
동해DT,강원도 동해시 중앙로 219 (천곡동),37.520193,129.114767
익산영등DT,전라북도 익산시 무왕로 1005 (영등동),35.959316,126.968766
군산조촌DT,전라북도 군산시 번영로 133 (조촌동),35.96695744,126.7346272
군산나운DT,전라북도 군산시 하나운안2길 4 (나운동),35.962771,126.695586
군산수송DT,전라북도 군산시 공단대로 243 (수송동),35.95883666,126.7146301
안동강변DT,경상북도 안동시 육사로 327 (법흥동),36.56222049,128.7398468
익산동산DT,전라북도 익산시 평동로 722 (동산동),35.92895800,126.9583741
김천부곡DT,경상북도 김천시 시민로 47 (부곡동),36.12816,128.1013
김천시청DT,경상북도 김천시 시청로 47 (대신동),36.13260785,128.1176702
전주에코DT,전라북도 전주시 덕진구 백석로 170 (전미동1가),35.88221906,127.1319004
전주IC DT,전라북도 전주시 덕진구 기린대로 1022 (여의동),35.86801834,127.0744472
전주송천DT,전라북도 전주시 덕진구 송천중앙로 228 (송천동2가),35.867469,127.121929
전주호성DT,전라북도 전주시 덕진구 동부대로 860 (호성동1가),35.86362914,127.1507938
구미문성DT,경상북도 구미시 고아읍 들성로 207,36.16082979,128.3430457
전주덕진광장DT,전라북도 전주시 덕진구 기린대로 491 (덕진동1가),35.842878,127.124205
전북대병원DT,전라북도 전주시 덕진구 백제대로 616 (금암동),35.84163023,127.1370240
구미도량DT,경상북도 구미시 야은로 312 (도량동),36.138474,128.316815
전주만성DT,전라북도 전주시 덕진구 정여립로 972 (만성동),35.83661240,127.0778154
전주아중DT,전라북도 전주시 덕진구 아중로 220 (우아동1가),35.82822966,127.1731612
전주인후DT,전라북도 전주시 덕진구 아중로 135 (인후동1가),35.82574496,127.1644475
구미금오산DT,경상북도 구미시 금오산로 205 (남통동),36.12245,128.323746
전주백제대로DT,전라북도 전주시 완산구 백제대로 242 (중화산동2가),35.814654,127.123414
구미시청DT,경상북도 구미시 송정대로 27 (송정동),36.1176314,128.3416068
전주효자DT,전라북도 전주시 완산구 용머리로 7 (효자동1가),35.80555022,127.1111528
전북김제DT,전라북도 김제시 콩쥐팥쥐로 11 (검산동),35.80616237,126.9064370
전주효천DT,전라북도 전주시 완산구 천잠로 149 (효자동2가),35.80078849,127.0993062
구미광평DT,경상북도 구미시 구미대로 188 (광평동),36.10374,128.36359
전주평화DT,전라북도 전주시 완산구 모악로 4696 (평화동2가),35.788482,127.131075
구미상모DT,경상북도 구미시 금오대로 439 (상모동),36.0823172,128.3563847
구미인의DT,경상북도 구미시 인동북길 149 (인의동),36.095564,128.431144
대구칠곡읍내DT,칠곡중앙대로 631 칠곡중앙대로 631,35.9518399,128.5531285
전북정읍DT,전라북도 정읍시 충정로 271 (수성동),35.57051067,126.8518671
대구칠곡대로DT,대구광역시 북구 칠곡중앙대로 348 (태전동),35.92685124,128.5478845
대구태전DT,대구광역시 북구 칠곡중앙대로 158 (태전동),35.90990274,128.5487293
대구연경DT,대구광역시 동구 동화천로 391 (지묘동),35.94290686,128.6309790
대구팔공로DT,대구광역시 동구 팔공로 332 (봉무동),35.9284602,128.6418299
대구성서IC DT,대구광역시 달서구 달구벌대로 1393,35.8507998,128.5202603
대구침산DT,대구광역시 북구 침산로 126 (침산동),35.8874784,128.5918375
대구평리DT,대구광역시 서구 서대구로 89 (평리1동),35.86594498,128.5553198
대구복현DT,대구광역시 북구 대학로 150 (복현동),35.8967637,128.6146417
대구칠성DT,대구광역시 북구 중앙대로 524 (칠성동2가),35.879674,128.596391
대구두류DT,대구광역시 달서구 달구벌대로 1798 (두류동),35.858804,128.561685
대구감삼DT,대구광역시 달서구 와룡로 131,35.8443842,128.5366553
대구공평DT,대구광역시 중구 국채보상로 642 (동인동2가),35.86955911,128.6006787
대구신천DT,대구광역시 동구 동부로 78 (신천동),35.87488214,128.6211104
대구상인DT,대구광역시 달서구 월곡로 334 (상인동),35.82273539,128.5337302
동대구로DT,대구광역시 동구 동대구로 422 (신천동),35.8680868,128.6271589
대구수성도서관DT,대구광역시 수성구 화랑로 112 (만촌동),35.87274919,128.6390004
대구수성네거리DT,대구광역시 수성구 들안로 342 (수성동4가),35.86058,128.617977
대구영대병원역DT,대구광역시 남구 봉덕로 25 (봉덕동),35.845522,128.593536
대구앞산DT,대구광역시 남구 현충로 32 (대명동),35.835516,128.579871
대구월곡DT,대구광역시 달서구 월곡로 225 (상인동),35.814866,128.541057
대구중동DT,대구광역시 수성구 수성로 243 (중동),35.847384,128.612529
대구방촌DT,대구광역시 동구 화랑로 389 (방촌동),35.87735849,128.6664953
대구도원DT,대구광역시 달서구 상화로 314 (도원동),35.80781241,128.5481164
대구중동네거리DT,대구광역시 수성구 청수로 51 (중동),35.840917,128.613963
대구들안길DT,대구광역시 수성구 들안로 85 (상동),35.837524,128.616360
대구만촌DT,"대구광역시 수성구 달구벌대로 2636 (만촌동)",35.85633663,128.6502328
대구황금DT,대구광역시 수성구 청수로 164 (지산동),35.839069,128.625797
국립대구박물관DT,대구광역시 수성구 청호로 318 (황금동),35.845491,128.639059
대구상동DT,대구광역시 수성구 무학로 29(상동),35.8296424,128.6116932
대구두산DT,대구광역시 수성구 지범로 37 (두산동),35.82728289,128.6258486
대구각산역DT,대구광역시 동구 안심로 383,35.868908,128.7261214
경산하양DT,경상북도 경산시 진량읍 대학로 1417,35.904849,128.823882
대구현풍DT,대구광역시 달성군 현풍읍 비슬로 588,35.69152393,128.4447612
영천완산DT,경상북도 영천시 영화로 272 (완산동),35.9670208,128.9488634
경산임당역DT,경상북도 경산시 대학로 208 (계양동),35.83375032,128.7456583
전북남원DT,전라북도 남원시 요천로 1477 (쌍교동),35.40387340,127.3828799
경산중방DT,경상북도 경산시 경안로 222 (중방동),35.82740549,128.7367780
대구국가산단DT,대구광역시 달성군 구지면 국가산단대로 260,35.65263364,128.4180642
포항초곡DT,경상북도 포항시 북구 흥해읍 동해대로 1354,36.09407364,129.3431826
포항법원DT,경상북도 포항시 북구 신덕로 287 (장성동),36.088505,129.385016
포항IC DT,경상북도 포항시 남구 희망대로 353 (이동),36.0354995,129.3330309
포항장성DT,경상북도 포항시 북구 새천년대로 1255 (장성동),36.074535,129.384214
포항두호DT,경상북도 포항시 북구 새천년대로 1031 (창포동),36.0610094,129.370226
광주비아DT,광주광역시 광산구 첨단과기로 81 (비아동),35.2232057,126.8348789
광주용두DT,광주광역시 북구 임방울대로 1016 (신용동),35.212837,126.868485
광주양산DT,광주광역시 북구 하서로 380 (양산동),35.208888,126.87419
포항죽도DT,경상북도 포항시 북구 새천년대로 486 699-1 에스오일,36.018521,129.347918
광주첨단DT,광주광역시 광산구 첨단월봉로 84 (산월동),35.20623848,126.8477340
포항중앙로DT,경상북도 포항시 북구 중앙로 197 (죽도동),36.030707,129.366266
포항쌍용DT,경상북도 포항시 남구 중흥로 122 (상도동),36.0155,129.352589
광주수완DT,광주광역시 광산구 임방울대로 487 (수완동),35.20309515,126.8190685
광주연제DT,광주광역시 북구 양일로18번길 2 (연제동),35.197688,126.866803
광주각화DT,광주광역시 북구 동문대로 303 (문흥동),35.18864434,126.9335991
광주매곡DT,광주광역시 북구 설죽로 339 (매곡동),35.189836,126.898698
광주신창강변DT,광주광역시 광산구 북문대로 321 (신창동),35.18884478,126.8576499
경주충효DT,경상북도 경주시 태종로 406 (충효동),35.84453850,129.1747576
동광주DT,광주광역시 북구 동문대로 148 (두암동),35.175874,126.927584
광주신가DT,광주광역시 광산구 목련로 335 (신가동),35.1790467,126.8301259
경주용강DT,경상북도 경주시 산업로 4350 (용강동),35.86773845,129.2244545
광주흑석DT,광주광역시 광산구 사암로 367 (산정동),35.17696353,126.8079288
광주신안DT,광주광역시 북구 서암대로 93 (신안동),35.171678,126.894998
광주운남DT,광주광역시 광산구 임방울대로 156 (운남동),35.175136,126.818062
광주산정DT,광주광역시 광산구 용아로 342 (산정동),35.173524,126.804191
포항포스코DT,경상북도 포항시 남구 동해안로6213번길 15-15 (동촌동),35.99657779,129.3876409
경주터미널DT,경상북도 경주시 태종로 686 (사정동),35.838226,129.203324
광주신세계DT,광주광역시 서구 죽봉대로 33 (화정동),35.15625121,126.8827516
광주화정DT,광주광역시 서구 상무대로 1080,35.152205,126.879997
광주지산DT,광주광역시 동구 필문대로 240 (동명동),35.149728,126.929070
광주상무DT,광주광역시 서구 상무대로 847 (쌍촌동),35.14993173,126.8548227
광주월산DT,광주광역시 남구 대남대로 386 (월산동),35.145516,126.890794
광주충장DT,광주광역시 동구 천변우로 421 (불로동),35.144342,126.9149709
광주금호DT,광주광역시 서구 운천로109번길 1 (쌍촌동),35.1421126,126.8576646
광주선운DT,광주광역시 광산구 선운로 20번길 63,35.14689181,126.7775276
경주보문호수DT,경상북도 경주시 보문로 132-6 (북군동),35.8532391,129.2686877
광주방림DT,광주광역시 남구 대남대로 67 (방림동),35.13498,126.917698
광주주월DT,광주광역시 남구 회재로 1256 (주월동),35.1341387,126.8981372
서광주DT,광주광역시 서구 서광주로 23 (매월동),35.129468,126.847401
광주지원DT,광주광역시 동구 남문로 529 (용산동),35.11852251,126.9333452
경주보문로DT,"경상북도 경주시 보문로 510-6, 외 1번지(신평동 719-220) (천군동)",35.838831,129.285953
밀양DT,경상남도 밀양시 밀양대로 1792 (삼문동),35.4853274,128.7512487
광주효천DT,광주광역시 남구 임암길 232 (임암동),35.100033,126.871253
전남화순DT,전라남도 화순군 화순읍 서양로 478,35.06852656,126.9887666
진주초전DT,경상남도 진주시 대신로 411 (초전동),35.197388,128.116032
진주칠암DT,경상남도 진주시 진주대로829번길 2 (주약동),35.1749073,128.0929658
나주혁신DT,전라남도 나주시 빛가람로 838 (빛가람동),35.02127159,126.8030452
창원호계DT,경상남도 창원시 마산회원구 내서읍 호원로 315,35.261507,128.523036
순천용당DT,전라남도 순천시 중앙로 398 (가곡동),34.9801606,127.4853980
창원역DT,경상남도 창원시 의창구 의창대로 68 (팔용동),35.257066,128.607861
경남사천DT,경상남도 사천시 사천읍 사천대로 1844,35.08098006,128.0835550
김해진영DT,경상남도 김해시 진영읍 여래로20번길 34-26,35.30600409,128.7317532
마산역DT,경상남도 창원시 마산회원구 3·15대로 715 (석전동),35.2362004,128.5805449
마산회원DT,경상남도 창원시 마산회원구 3·15대로 518 (회원동),35.2206567,128.5744344
울산호계DT,울산광역시 북구 산업로 1464 (신천동),35.63791557,129.3450397
마산봉암로DT,경상남도 창원시 마산회원구 봉양로 118 (봉암동),35.21881953,128.5993183
마산해안대로DT,경상남도 창원시 마산합포구 해안대로 383 (오동동),35.20451032,128.5809559
순천팔마DT,전라남도 순천시 백강로 23 (연향동),34.9351333,127.5216868
마산월남동DT,경상남도 창원시 마산합포구 3·15대로 70 (월남동2가),35.18582228,128.5612262
전남광양DT,전라남도 광양시 중마중앙로 143,34.94319620,127.6977924
광양마동DT,전라남도 광양시 백운로 1267 (마동),34.94026920,127.7057147
울산약사DT,울산광역시 중구 북부순환도로 754 (약사동),35.573151,129.337371
창원대로DT,경상남도 창원시 성산구 성산패총로 182 (가음정동),35.20956159,128.6836819
울산북구청DT,울산광역시 북구 산업로 1011 (연암동),35.58348599,129.3589047
울산MBC DT,울산광역시 중구 번영로 434 (복산동),35.561657,129.332358
울산신정DT,울산광역시 남구 문수로 435 (신정동),35.5336116,129.3011209
울산시청사거리DT,울산광역시 남구 중앙로 180 (달동),35.537195,129.313617
울산남구청DT,울산광역시 남구 번영로 215 (신정동),35.5441545,129.3245996
울산정자비치DT,울산광역시 북구 동해안로 1601 (산하동),35.62741168,129.4411137
마산진동DT,경상남도 창원시 마산합포구 진동면 삼진의거대로 589-1,35.114308,128.482418
울산중리사거리DT,울산광역시 남구 돋질로 310 (삼산동),35.543928,129.338651
울산번영로DT,울산광역시 남구 달삼로 3 (달동),35.53541316,129.3293004
울산도산사거리DT,울산광역시 남구 대암로129번길 9-6 (야음동),35.53094166,129.3302320
울산태화강역DT,울산광역시 남구 삼산로 379 (삼산동),35.54019760,129.3486954
김해구산DT,경상남도 김해시 김해대로 1918 (구산동),35.25531499,128.8663842
양산물금DT,경상남도 양산시 물금읍 황산로 346,35.30753543,128.9864004
김해주촌DT,경상남도 김해시 주촌면 선천로 99,35.23528329,128.8434959
김해금관대로DT,경상남도 김해시 금관대로 1293 (내동),35.23987202,128.8609005
진해경화역DT,경상남도 창원시 진해구 진해대로 698 (경화동),35.15925054,128.6918206
남양산IC DT,경상남도 양산시 동면 양산대로 532,35.319987,129.030485
김해가야로DT,경상남도 김해시 가야로 450 (동상동),35.2409026,128.8843414
김해외동DT,경상남도 김해시 분성로 146 (외동),35.22962555,128.8629481
양산덕계DT,경상남도 양산시 웅상대로 860 (덕계동),35.375986,129.155662
서김해IC DT,경상남도 김해시 금관대로 820-22 (명법동),35.20387719,128.8379705
진해자은DT,경상남도 창원시 진해구 진해대로 962 (자은동),35.143793,128.706881
김해대로DT,경상남도 김해시 김해대로 2465,35.227992,128.896545
울산남목DT,울산광역시 동구 방어진순환도로 1146 (서부동),35.5397841,129.4234235
정관신도시DT,부산광역시 기장군 정관읍 모전로 101,35.33444637,129.1707265
울산일산비치DT,울산광역시 동구 일산진11길 95 (일산동),35.49886431,129.4309941
목포용해DT,전라남도 목포시 대양로 133 (용해동),34.8221766,126.3941505
전남도청DT,전라남도 무안군 삼향읍 남악3로 54,34.81027153,126.4606025
화명강변DT,부산광역시 북구 금곡대로77 (덕천동),35.216972,129.004611
금정남산동DT,부산광역시 금정구 중앙대로 1989 (남산동),35.26217862,129.0913250
목포터미널DT,전라남도 목포시 영산로 495 (상동),34.8101683,126.4169697
목포북항DT,전라남도 목포시 고하대로 694 (산정동),34.8086337,126.3732658
부산구남역DT,부산광역시 북구 백양대로 1040 (구포동),35.19824128,128.9962801
부산만덕DT,부산광역시 북구 만덕대로 323 (만덕동),35.213166,129.039764
금정구청DT,부산광역시 금정구 중앙대로 1730 (부곡동),35.23892179,129.0930506
삼락강변DT,부산광역시 사상구 낙동대로 1306 (삼락동),35.17668455,128.9767104
온천장역DT,부산광역시 금정구 식물원로 13 (장전동),35.224006,129.08656
여수둔덕DT,전라남도 여수시 좌수영로 482 (둔덕동),34.768947,127.697469
강서녹산DT,부산광역시 강서구 낙동남로511번길 42 (녹산동),35.11286233,128.8796442
동래미남DT,부산광역시 동래구 충렬대로 101 (온천동),35.20719597,129.0720251
여수학동DT,전라남도 여수시 도원로 271 (학동),34.761510,127.660968
부산교대역DT,부산광역시 연제구 중앙대로 1250 (거제동),35.19890409,129.0789312
사상주례DT,부산광역시 사상구 백양대로 520 (주례동),35.154847,128.996302
울산간절곶DT,울산광역시 울주군 서생면 해맞이로 1216,35.35821208,129.3556211
동서대DT,부산광역시 사상구 가야대로 338 (주례동),35.150863,129.010026
사상엄궁DT,부산광역시 사상구 낙동대로 744 (엄궁동),35.127533,128.969588
수영강변DT,부산광역시 해운대구 수영강변대로 516 (반여동),35.203889,129.119336
부산안락DT,부산광역시 동래구 충렬대로 446 (안락동),35.1958595,129.1069540
명지강변DT,부산광역시 강서구 르노삼성대로 620 (명지동),35.1026237,128.9294804
기장일광DT,부산광역시 기장군 일광읍 기장대로 706,35.25724296,129.2251337
을숙도강변DT,부산광역시 사하구 하신번영로 381-6 (하단동),35.115260,128.959578
기장역DT,부산광역시 기장군 기장읍 기장대로 527,35.2421513,129.220117
수영망미DT,부산광역시 수영구 과정로 68 (망미동),35.177411,129.107428
여수신월DT,전라남도 여수시 신월로 567 (신월동),34.72469427,127.7088707
부산재송DT,부산광역시 해운대구 해운대로 189 (재송동),35.181271,129.12405
더여수돌산DT,전라남도 여수시 돌산읍 돌산로 3549,34.727515,127.743784
사하장림DT,부산광역시 사하구 을숙도대로 682 (장림동),35.0849337,128.9802207
동부산DT,부산광역시 기장군 기장읍 기장해안로 56,35.184073,129.210875
해운대달맞이DT,부산광역시 해운대구 달맞이길 57 (중동) 1~3층,35.1615043,129.1710436
동명대DT,부산광역시 남구 신선로 423 (용당동),35.12311959,129.0990164
다대포DT,부산광역시 사하구 다대로 493 (다대동),35.060973,128.975257
영도청학DT,부산광역시 영도구 태종로 373 (청학동),35.093885,129.065171
거제대로DT,경상남도 거제시 거제대로 4521 (수월동),34.894667,128.641559
거제옥포DT,경상남도 거제시 거제대로 3718 (옥포동),34.88899098,128.6915736
제주세화DT,제주특별자치도 제주시 구좌읍 일주동로 3121,33.5229969,126.8530933
제주삼화DT,제주특별자치도 제주시 연삼로 884 (도련일동),33.5117687,126.5804734
제주서해안로DT,제주특별자치도 제주시 서해안로 624 (용담삼동),33.5167857,126.5035553
제주일도DT,제주특별자치도 제주시 동광로 130 (일도이동),33.5073284,126.5408980
제주용담DT,제주특별자치도 제주시 서해안로 380 (용담삼동) 화이트하우스,33.512345,126.484564
제주공항DT,제주특별자치도 제주시 월성로 42 (용담이동),33.5005664,126.5054842
제주노형DT,제주특별자치도 제주시 월랑로 68 (노형동),33.49084998,126.4742783
제주외도DT,제주특별자치도 제주시 일주서로 7300 (외도일동),33.49233288,126.4270663
제주도남DT,제주특별자치도 제주시 연북로 394 (도남동),33.4803417,126.5235565
제주성산DT,제주특별자치도 서귀포시 성산읍 일출로 80,33.449718,126.9207013
제주한라수목원DT,제주특별자치도 제주시 수목원서길 3-5 (노형동),33.46902000,126.4845855
제주평화로DT,제주특별자치도 제주시 노형로 37 (해안동),33.46329278,126.4509979
제주애월DT,제주특별자치도 제주시 애월읍 애월해안로 376,33.47278,126.348739
제주한담해변DT,제주특별자치도 제주시 애월읍 일주서로 6142,33.458479,126.311091
제주서귀포남원DT,제주특별자치도 서귀포시 남원읍 일주동로 7129,33.2828825,126.718877
서귀포DT,제주특별자치도 서귀포시 일주서로 11 (강정동),33.2492775,126.5065228
제주중문DT,제주특별자치도 서귀포시 천제연로 95(색달동),33.2549983,126.4159058
제주모슬포DT,제주특별자치도 서귀포시 대정읍 일주서로 2549,33.2272873,126.2578882
