name,address,lat,lng,Upso,SalesAmt,FlowPop,EmpEop,AbodePop,EmpAvgCo
공릉DT,서울특별시 노원구 동일로 1015 (공릉동),37.6206884,127.0743116,124개,"1,177만원","273,462명","21,551명","49,991명",310만원
태릉입구역DT,서울특별시 노원구 화랑로 469 (공릉동),37.61942,127.07932,124개,"1,109만원","290,060명","20,890명","52,184명",313만원
구리갈매DT,경기도 구리시 갈매순환로 148 (갈매동),37.63237,127.1226,56개,977만원,"126,408명","6,163명","19,835명",331만원
도봉로DT,서울특별시 도봉구 도봉로 635 (쌍문동),37.66118059,127.04163,82개,"1,277만원","85,236명","22,609명","49,878명",298만원
종암DT,서울특별시 성북구 종암로 17 (종암동),37.5919525,127.0360401,76개,950만원,"104,952명","21,495명","26,744명",327만원
구리인창DT,경기도 구리시 건원대로 53 (인창동),37.60568,127.13928,80개,"1,198만원","245,558명","23,509명","39,211명",316만원
의정부장암DT,경기도 의정부시 동일로 114 (장암동),37.69925,127.05465,1개,"3,710만원","71,397명","1,484명","1,470명",310만원
다산DT,경기도 남양주시 다산중앙로 19번길5 (다산동),37.61424,127.15537,43개,"1,221만원","110,517명","11,396명","28,759명",339만원
구리토평DT,경기도 구리시 벌말로 88 (토평동),37.584632,127.147385,10개,"1,013만원","40,707명","4,401명","8,396명",307만원
의정부회룡역DT,경기도 의정부시 평화로 341 (호원동),37.722373,127.047477,38개,"1,280만원","46,361명","9,573명","30,241명",301만원
구의DT,서울특별시 광진구 광나루로 519 (구의동),37.54529838,127.0871967,65개,"1,138만원","67,153명","16,742명","42,786명",329만원
강동암사DT,서울특별시 강동구 고덕로 43 (암사동),37.55511597,127.1299705,65개,"1,010만원","74,546명","14,906명","38,340명",309만원
의정부신곡DT,경기도 의정부시 회룡로 269 (신곡동),37.726826,127.064015,14개,"1,101만원","50,232명","4,593명","24,083명",302만원
의정부용현DT,경기도 의정부시 시민로 468 (용현동),37.73038983,127.0842455,25개,"1,355만원","62,648명","5,203명","16,489명",372만원
의정부예술의전당DT,경기도 의정부시 경의로 31 (의정부동),37.7330525,127.0388483,62개,942만원,"74,897명","21,620명","29,010명",306만원
의정부송산역DT,경기도 의정부시 충의로 95 (용현동),37.74016423,127.0856858,51개,"1,119만원","77,295명","14,376명","29,823명",316만원
진관DT,서울특별시 은평구 연서로 645 (진관동),37.6501787,126.9361968,8개,"1,506만원","15,892명",759명,"3,478명",365만원
강동구청DT,서울특별시 강동구 성내로 32 (성내동),37.52938776,127.1238477,118개,"1,181만원","107,536명","33,577명","39,679명",342만원
하남미사DT,경기도 하남시 미사강변남로 35 (망월동),37.55997203,127.1857908,89개,"1,389만원","138,524명","10,159명","39,356명",418만원
남양주연평DT,경기도 남양주시 진접읍 해밀예당1로 27,37.71152699,127.1855278,24개,"1,084만원","152,194명","5,894명","10,615명",316만원
양주송추DT,경기도 양주시 장흥면 호국로 528,37.717529,126.973093,6개,"1,260만원","55,627명","1,502명","3,644명",307만원
남양주진접DT,경기도 남양주시 진접읍 금강로 1477,37.72288064,127.1902974,18개,974만원,"97,355명","4,355명","12,874명",321만원
의정부녹양DT,경기도 의정부시 비우로 119 (가능동),37.758477,127.040289,28개,"1,091만원","90,962명","8,325명","21,586명",323만원
평내DT,경기도 남양주시 경춘로 1269,37.6477605,127.2346938,45개,"1,039만원","59,273명","9,446명","27,356명",316만원
송파나루역DT,서울특별시 송파구 오금로 142 (송파동),37.51098709,127.1101186,193개,"1,961만원","359,871명","64,044명","41,096명",352만원
연희DT,서울특별시 서대문구 연희로 144 (연희동),37.5702143,126.9339777,78개,"1,725만원","85,078명","11,071명","16,125명",323만원
송파방이DT,서울특별시 송파구 오금로 241 (방이동),37.506564,127.120495,95개,"1,190만원","92,573명","26,277명","46,943명",348만원
리버사이드팔당DT,경기도 남양주시 와부읍 경강로 772,37.567114,127.228362,3개,"7,336만원","8,047명",503명,53명,321만원
북가좌DT,서울특별시 서대문구 응암로 85 (북가좌동),37.580758,126.911478,51개,"1,029만원","100,138명","15,908명","53,085명",310만원
송파마천사거리DT,서울특별시 송파구 거마로 78 (마천동),37.499829,127.147672,51개,"1,105만원","116,111명","14,368명","39,275명",327만원
고양DT,경기도 고양시 덕양구 호국로 1775 (고양동),37.7095394,126.9052947,11개,"1,016만원","48,969명","2,781명","9,224명",312만원
양주광사DT,경기도 양주시 부흥로 1872 (광사동),37.79074642,127.0727905,17개,914만원,"44,948명","3,017명","9,214명",347만원
고양원흥DT,경기도 고양시 덕양구 서오릉로663번길 8 (원흥동),37.636819,126.869261,25개,"1,917만원","46,185명","6,363명","16,512명",333만원
포천호국로DT,경기도 포천시 소흘읍 호국로 246,37.79653392,127.1272415,2개,"1,097만원","43,075명","2,074명",371명,316만원
양주고읍DT,경기도 양주시 고덕로351 (고읍동),37.8035448,127.0793919,8개,"1,602만원","58,682명","2,868명","7,915명",324만원
강남세곡DT,서울특별시 강남구 헌릉로 727 (세곡동),37.4669938,127.1183308,1개,"1,510만원","19,093명","2,280명",51명,363만원
포천내촌DT,경기도 포천시 내촌면 금강로 2064 (내촌면),37.76324077,127.2252362,3개,774만원,"8,971명","2,069명",204명,322만원
남양주화도DT,경기도 남양주시 화도읍 수레로 1137 1~2층,37.6389955,127.3033633,0,0,0,0,0,0
낙성대DT,서울특별시 관악구 남부순환로 1948 (봉천동),37.47624316,126.9651172,70개,"1,297만원","85,237명","17,479명","44,990명",313만원
남양주묵현DT,경기도 남양주시 화도읍 비룡로 122,37.6631,127.30263,25개,"1,133만원","42,265명","4,993명","21,081명",321만원
원당DT,경기도 고양시 덕양구 호국로 811 (주교동),37.658155,126.837639,55개,"1,279만원","120,201명","18,207명","34,562명",319만원
화곡DT,서울특별시 강서구 등촌로 57 (화곡동),37.53501075,126.863188,89개,958만원,"120,508명","19,669명","52,554명",326만원
양주덕정역DT,경기도 양주시 독바위로 35 (덕정동),37.83827084,127.0629792,29개,914만원,"62,853명","5,679명","12,409명",312만원
신림DT,서울특별시 관악구 남부순환로 1419 (신림동),37.480935,126.908407,74개,"1,217만원","107,655명","26,476명","45,731명",297만원
양주회정DT,경기도 양주시 평화로 1687 (회정동),37.83958361,127.0547041,2개,964만원,"14,965명","1,302명",465명,319만원
신정DT,서울특별시 양천구 신월로 341 (신정동),37.521993,126.858865,125개,"1,144만원","215,408명","29,942명","46,306명",331만원
과천DT,경기도 과천시 중앙로 277 (중앙동),37.43929087,126.9938133,4개,"1,607만원","28,881명","2,017명","11,588명",367만원
성남모란DT,경기도 성남시 중원구 둔촌대로 131 (성남동),37.42916075,127.1334431,83개,997만원,"195,712명","16,998명","21,963명",317만원
방화DT,서울특별시 강서구 방화대로 375 (방화동),37.57445683,126.8164881,57개,"1,414만원","93,641명","17,926명","43,511명",364만원
일산풍동DT,경기도 고양시 일산동구 백마로 475 (풍동),37.662091,126.8009,25개,"1,515만원","62,642명","6,836명","15,804명",337만원
신월동DT,서울특별시 양천구 남부순환로 319 (신월동),37.53829235,126.8271014,35개,"1,004만원","87,412명","15,087명","30,353명",313만원
신월IC DT,서울특별시 양천구 남부순환로 430 (신월동),37.52950243,126.8322023,35개,953만원,"66,622명","14,424명","36,352명",297만원
포천DT,경기도 포천시 호국로 925 (선단동),37.84841582,127.1618312,5개,"1,118만원","50,060명","2,582명","4,155명",324만원
김포공항DT,서울특별시 강서구 개화동로 517 (방화동),37.56627942,126.8060664,42개,"1,998만원","278,708명","15,037명","23,211명",361만원
고양대로DT,경기도 고양시 일산동구 고양대로 910 (풍동),37.677601,126.7961618,25개,"1,611만원","19,100명","3,639명","12,031명",334만원
일산애니골DT,경기도 고양시 일산동구 무궁화로 294 (풍동),37.67487449,126.7936439,28개,"1,868만원","51,034명","5,505명","18,420명",331만원
백석역DT,"경기도 고양시 일산동구 중앙로 1054, 1층 (백석동)",37.6439377,126.7873856,111개,"1,060만원","156,954명","26,878명","35,486명",332만원
부천원종DT,경기도 부천시 소사로 826 (원종동),37.52973395,126.8054511,37개,"1,054만원","65,883명","11,149명","27,192명",293만원
구로오류DT,서울특별시 구로구 서해안로 2233 (오류동),37.48812923,126.8344918,21개,"1,163만원","65,006명","6,597명","18,594명",320만원
안양석수DT,경기도 안양시 만안구 경수대로 1397 (석수동),37.4312614,126.9033382,8개,"1,280만원","84,834명","4,841명","13,282명",339만원
동두천송내DT,경기도 동두천시 평화로 2163 (송내동),37.88086925,127.0556326,24개,353만원,"18,054명","2,081명","5,329명",309만원
평촌역DT,경기도 안양시 동안구 시민대로 373 (관양동),37.396509,126.971235,106개,"1,988만원","271,487명","61,635명","17,374명",353만원
리버사이드대성리DT,경기도 가평군 청평면 경춘로 258,37.6982544,127.3852165,4개,"5,427만원","6,116명",147명,301명,315만원
광명소하DT,경기도 광명시 오리로 363 (소하동),37.43483917,126.8792685,30개,"1,285만원","176,862명","7,280명","21,512명",345만원
동두천DT,경기도 동두천시 평화로 2254 (지행동),37.88909874,127.0570115,53개,947만원,"73,588명","8,350명","22,751명",295만원
의왕청계DT,경기도 의왕시 안양판교로 246 (청계동),37.38837217,126.9983852,12개,"3,427만원","75,250명","2,282명","7,656명",362만원
안양운동장사거리DT,경기도 안양시 동안구 관악대로 234 (비산동),37.40111,126.949208,41개,"1,083만원","97,146명","11,612명","35,253명",337만원
일산덕이DT,경기도 고양시 일산서구 탄중로 106 (덕이동),37.69194734,126.7566743,38개,"1,990만원","110,144명","9,315명","18,504명",326만원
파주야당DT,경기도 파주시 경의로 966 (야당동),37.70346,126.75964,30개,"1,400만원","94,058명","5,812명","23,414명",330만원
역곡역DT,경기도 부천시 소사구 경인로 485 (괴안동),37.4835239,126.8093104,71개,"1,283만원","155,674명","17,880명","43,047명",315만원
경기광주IC DT,경기도 광주시 경충대로 1879 (장지동),37.40568102,127.2312381,4개,"2,587만원","16,060명","1,781명","4,611명",326만원
부천옥길DT,경기도 부천시 소사구 양지로 119 (옥길동),37.4720219,126.8160956,30개,"1,499만원","54,012명","5,300명","25,945명",327만원
안양비산DT,경기도 안양시 동안구 경수대로 821 (비산동),37.39254327,126.9428818,52개,"1,392만원","187,002명","27,073명","36,886명",334만원
춘의역DT,경기도 부천시 길주로 386 (춘의동),37.50308,126.78546,65개,"1,116만원","74,689명","34,961명","26,165명",324만원
분당궁내DT,경기도 성남시 분당구 대왕판교로 302 (궁내동),37.370636,127.102071,62개,"3,287만원","210,876명","25,385명","18,901명",418만원
경기광주송정DT,경기도 광주시 경안천로 118 (송정동),37.416384,127.27257,3개,"1,373만원","22,038명",784명,"3,077명",325만원
풍무역DT,경기도 김포시 김포대로 657 (풍무동),37.61036979,126.7375282,17개,"1,264만원","97,145명","3,061명","8,435명",334만원
부천심곡DT,경기도 부천시 원미구 부천로 97 (심곡동),37.492932,126.78441,116개,810만원,"57,169명","25,950명","41,938명",312만원
부천상동DT,경기도 부천시 원미구 평천로 611 (상동),37.51568183,126.7585754,22개,"1,236만원","48,151명","10,841명","19,927명",330만원
안양덕현DT,경기도 안양시 동안구 흥안대로 139 (호계동),37.37130179,126.9602195,43개,"1,001만원","124,857명","12,464명","36,845명",336만원
풍무사거리DT,경기도 김포시 풍무로 137,37.60784497,126.7228369,44개,960만원,"119,995명","8,933명","26,262명",337만원
경기광주신현DT,경기도 광주시 오포읍 태재로 37,37.36005,127.153125,16개,"1,487만원","38,330명","3,315명","7,569명",323만원
부천중동DT,경기도 부천시 원미구 부흥로 193 (중동),37.4963743,126.7642,56개,"1,158만원","42,514명","16,946명","51,020명",310만원
김포풍무DT,경기도 김포시 풍무로 45 (풍무동),37.600112,126.720441,0,0,0,0,0,0
경기광주쌍령DT,경기도 광주시 경충대로 1445 (쌍령동),37.3987506,127.2733178,7개,988만원,"40,464명","2,532명","14,497명",319만원
안양호계DT,경기도 안양시 동안구 엘에스로 23-8 (호계동),37.366561,126.956011,32개,984만원,"114,942명","24,270명","25,372명",339만원
인천계산역DT,인천광역시 계양구 경명대로 1105 (계산동),37.54361825,126.72985,87개,990만원,"96,376명","19,988명","41,827명",297만원
인천갈산DT,인천광역시 부평구 장제로 371 (갈산동),37.5189106,126.7321159,64개,"1,097만원","62,656명","14,943명","33,629명",313만원
경인교대입구역DT,인천광역시 계양구 계양대로 131 (작전동),37.53554797,126.7222533,85개,998만원,"91,894명","16,154명","30,535명",294만원
시흥대야DT,경기도 시흥시 뱀내장터로 27 (대야동),37.441713,126.787757,105개,937만원,"144,310명","21,974명","36,867명",313만원
김포감정DT,경기도 김포시 중봉로 27 (감정동),37.624786,126.696429,19개,"1,151만원","77,405명","5,518명","17,192명",322만원
인천검단DT,인천광역시 서구 검단로 812 (불로동),37.61685,126.6887,15개,"1,367만원","62,799명","3,573명","19,717명",324만원
파주문산DT,경기도 파주시 파주읍 통일로 1555 (봉서리),37.84643804,126.78904,2개,952만원,"9,967명",959명,"1,434명",325만원
시흥목감DT,경기도 시흥시 동서로 950 (조남동),37.37794249,126.8501397,17개,"1,235만원","104,671명","2,297명","13,983명",314만원
용인보정DT,경기도 용인시 기흥구 용구대로2469번길 165 (보정동),37.32147823,127.1041609,85개,"1,442만원","309,895명","17,735명","12,449명",336만원
경기광주초월역DT,경기도 광주시 초월읍 경충대로 1084,37.374402,127.298258,13개,"1,198만원","52,987명","2,361명","7,354명",325만원
용인모현DT,경기도 용인시 처인구 모현읍 백옥대로 2529,37.34897566,127.2493078,1개,"1,446만원","6,301명","1,631명","1,090명",335만원
인천당하DT,인천광역시 서구 원당대로 668 (당하동),37.593418,126.675556,41개,"1,347만원","81,506명","9,138명","33,011명",314만원
인천공촌DT,인천광역시 서구 경명대로694번길 2 (공촌동),37.55169811,126.6853517,4개,"1,138만원","13,775명","2,688명","7,974명",321만원
수지성복DT,경기도 용인시 수지구 성복2로 55 (성복동),37.314048,127.079162,43개,"1,637만원","146,015명","11,269명","42,110명",339만원
가평설악IC DT,경기도 가평군 설악면 신선봉로 14,37.67905252,127.4863817,12개,717만원,"15,575명",987명,"1,004명",321만원
인천서구청DT,인천광역시 서구 서곶로 277 (심곡동),37.5424157,126.67636,44개,"1,109만원","91,762명","17,175명","19,581명",303만원
부평삼거리역DT,인천광역시 남동구 경인로 750 (간석동),37.47662728,126.7102136,9개,808만원,"27,604명","6,873명","15,612명",298만원
의왕삼동DT,경기도 의왕시 덕영대로 182 (삼동),37.316653,126.957363,28개,860만원,"51,648명","5,659명","17,356명",430만원
북수원IC DT,경기도 수원시 장안구 경수대로 1038 (파장동),37.307776,126.99833,50개,965만원,"89,595명","12,899명","33,597명",329만원
김포한강로DT,경기도 김포시 양촌읍 김포한강4로 257,37.65075236,126.6546531,14개,"4,235만원","19,113명","2,687명","5,986명",339만원
인천경원대로DT,인천광역시 부평구 경원대로 1118 (십정동),37.48016802,126.6984276,21개,"1,108만원","33,640명","4,942명","26,540명",299만원
김포석모DT,"경기도 김포시 양촌읍 김포한강4로301 1,2층",37.65127888,126.6498799,0,0,0,0,0,0
용인마북DT,경기도 용인시 기흥구 용구대로 2330,37.2947324,127.1102925,19개,"1,221만원","152,686명","7,004명","16,017명",375만원
곤지암IC DT,경기도 광주시 곤지암읍 경충대로 765 경충대로 765,37.355682,127.325248,8개,"1,121만원","46,532명","3,240명","5,220명",326만원
수원조원DT,경기도 수원시 장안구 경수대로 831 (조원동),37.29523721,127.0157699,67개,789만원,"71,578명","16,080명","27,470명",317만원
간석중앙공원DT,인천광역시 남동구 경인로 563 (간석동),37.463301,126.700723,58개,"1,087만원","97,378명","17,573명","35,672명",302만원
수원연무DT,경기도 수원시 장안구 창룡대로 171 (연무동),37.29218,127.028729,43개,"1,011만원","61,778명","11,362명","25,113명",327만원
인천간석DT,인천광역시 남동구 경원대로 974 (간석동),37.469719,126.690745,51개,"1,007만원","75,612명","17,595명","25,896명",310만원
수원정자사거리DT,경기도 수원시 장안구 수성로 291 (정자동),37.29119596,127.004005,89개,712만원,"73,647명","17,040명","42,607명",312만원
더양평DT,경기도 양평군 양평읍 양근로 76,37.49700509,127.4817523,7개,750만원,"27,521명","1,126명","1,521명",325만원
인천청라DT,인천광역시 서구 국제대로 237 (청라동),37.54141304,126.6470309,24개,"1,034만원","48,783명","2,672명","17,829명",340만원
김포구래DT,경기도 김포시 양촌읍 봉수대로 1871,37.63477683,126.627616,14개,"1,136만원","16,956명","2,083명","16,351명",340만원
동수원DT,경기도 수원시 팔달구 중부대로 161 (우만동),37.2781099,127.0339496,51개,"1,125만원","136,821명","20,721명","28,965명",328만원
인천주안DT,인천광역시 미추홀구 인주대로 443 (주안동),37.4513564,126.6858992,46개,"1,193만원","86,852명","14,944명","34,513명",300만원
인천관교DT,인천광역시 미추홀구 경원대로 656 (관교동),37.44187271,126.6931065,45개,"1,630만원","98,870명","8,189명","20,866명",305만원
용인흥덕DT,경기도 용인시 기흥구 흥덕1로 85 (영덕동),37.27484065,127.0718201,39개,"1,576만원","121,205명","11,108명","23,207명",393만원
인천도화DT,인천광역시 미추홀구 장고개로 28 (도화동),37.47051784,126.6672293,36개,"1,077만원","89,593명","14,630명","29,186명",312만원
용인신갈DT,경기도 용인시 기흥구 중부대로 395 (신갈동),37.27277694,127.1103162,51개,937만원,"220,196명","11,519명","27,734명",343만원
용인동백DT,경기도 용인시 기흥구 어정로 102 (상하동),37.274595,127.141221,9개,"1,453만원","35,947명","3,623명","12,921명",346만원
김포통진DT,경기도 김포시 통진읍 김포대로 2026,37.68293388,126.6190997,1개,681만원,"17,837명","1,532명","2,702명",350만원
수원KBS DT,경기도 수원시 팔달구 권광로 265 (인계동),37.271122,127.035213,59개,"1,226만원","161,559명","24,523명","24,884명",421만원
수원경수인계DT,경기도 수원시 팔달구 경수대로 499 (인계동),37.270568,127.027566,78개,"1,126만원","139,099명","27,050명","27,678명",319만원
수원IC DT,경기도 용인시 기흥구 중부대로 56,37.26724073,127.074871,22개,"1,398만원","105,134명","6,116명","21,741명",362만원
수원인계DT,경기도 수원시 팔달구 인계로94번길 3 (인계동),37.267938,127.027948,116개,"1,231만원","238,070명","39,963명","23,018명",319만원
인천용일사거리DT,인천광역시 미추홀구 한나루로 525 (주안동),37.45368499,126.6682728,30개,983만원,"44,900명","9,999명","34,190명",309만원
제물포역DT,인천광역시 미추홀구 경인로 103 (숭의동),37.466522,126.654075,48개,909만원,"74,392명","12,970명","25,938명",312만원
수원세류DT,경기도 수원시 권선구 권선로544번길 1 (세류동),37.262923,127.011208,41개,"1,078만원","51,961명","9,167명","39,624명",327만원
연천전곡DT,경기도 연천군 전곡읍 평화로 452,38.0118271,127.0687669,5개,612만원,"13,661명",697명,"1,923명",317만원
수원탑동DT,경기도 수원시 권선구 서부로 1769 (탑동),37.26711903,126.9713639,16개,"1,058만원","43,728명","4,690명","8,788명",321만원
용인상하DT,경기도 용인시 기흥구 중부대로 771 (상하동),37.259778,127.142453,5개,"1,154만원","32,586명","2,595명","12,030명",344만원
용인보라DT,경기도 용인시 기흥구 용구대로 1877 (보라동),37.255575,127.104577,22개,"1,584만원","128,290명","7,449명","6,962명",351만원
한국민속촌DT,경기도 용인시 기흥구 사은로 110 (보라동),37.255933,127.116911,16개,"1,643만원","41,901명","4,245명","14,285명",343만원
인천학익DT,인천광역시 미추홀구 매소홀로 368 (학익동),37.44046613,126.6629668,50개,983만원,"108,924명","13,619명","24,188명",321만원
용인하갈DT,경기도 용인시 기흥구 덕영대로 1800 (하갈동),37.24929772,127.0877354,1개,683만원,"31,157명","1,772명","2,001명",406만원
수원망포DT,경기도 수원시 영통구 덕영대로 1467,37.2458277,127.0513399,62개,"1,721만원","186,070명","16,271명","28,615명",423만원
수원세류역DT,경기도 수원시 권선구 경수대로 185 (세류동),37.243791,127.017207,8개,"1,210만원","75,137명","2,950명","9,877명",319만원
인천동춘DT,인천광역시 연수구 앵고개로 171 (동춘동),37.41243,126.664447,22개,"1,654만원","46,902명","3,084명","14,973명",304만원
인천용현DT,인천광역시 미추홀구 아암대로 107 (용현동),37.4523373,126.6325809,56개,923만원,"120,742명","13,172명","31,914명",322만원
용인IC DT,경기도 용인시 처인구 백옥대로 1305 (유방동),37.25140976,127.2121332,2개,849만원,"46,218명","1,765명","3,625명",328만원
수원권선DT,경기도 수원시 권선구 매송고색로 543 (오목천동),37.246345,126.964025,18개,918만원,"94,547명","3,990명","14,159명",343만원
신영통DT,경기도 화성시 영통로 43 (반월동),37.23437984,127.0629551,24개,"1,208만원","164,885명","13,150명","29,116명",456만원
수원고색동DT,경기도 수원시 권선구 서부로1390번길 150 (고색동),37.23932025,126.9887188,18개,"1,237만원","22,158명","10,455명",62명,339만원
용인시청DT,경기도 용인시 처인구 중부대로 1130,37.24029,127.170935,13개,"1,073만원","66,624명","5,522명","10,005명",341만원
인천옥련DT,인천광역시 연수구 능허대로 137 (옥련동),37.42130537,126.6451686,23개,"1,171만원","83,989명","8,512명","20,555명",313만원
용인고림DT,경기도 용인시 처인구 고림로 124 (고림동),37.24395286,127.2180629,5개,918만원,"41,535명","2,448명","9,140명",328만원
용인김량장DT,경기도 용인시 처인구 백옥대로 1174 (김량장동),37.23964042,127.2105675,66개,772만원,"133,536명","9,205명","14,259명",328만원
화성반월DT,경기도 화성시 효행로 1241 (반월동),37.22017737,127.0579605,29개,993만원,"143,972명","41,982명","22,023명",394만원
화성봉담DT,경기도 화성시 효행로 219 (기안동),37.22832461,126.9715786,9개,"1,046만원","62,838명","4,174명","9,252명",336만원
용인마평DT,경기도 용인시 처인구 금령로 188 (마평동),37.2336627,127.2168107,28개,903만원,"70,210명","8,712명","13,066명",328만원
동탄능동DT,경기도 화성시 동탄지성로 201 (능동),37.21213983,127.0535578,25개,988만원,"71,368명","6,901명","32,746명",343만원
화성병점DT,경기도 화성시 효행로 1015 (진안동),37.2127044,127.0382929,67개,"1,094만원","181,292명","16,342명","34,028명",328만원
인천송도DT,인천광역시 연수구 하모니로 136 (송도동),37.384821,126.644284,55개,"1,441만원","263,129명","13,564명","8,075명",393만원
