name,address,lat,lng,Upso,SalesAmt,FlowPop,EmpEop,AbodePop,EmpAvgCo
이천사음DT,경기도 이천시 경충대로 3045 (사음동),37.299106,127.407841,6개,"1,252만원","51,022명","1,095명","1,266명",348만원
송도컨벤시아대로DT,인천광역시 연수구 벤처로 10 (송도동),37.3829044,126.6369723,41개,"1,648만원","196,218명","12,009명","15,771명",398만원
화성안녕DT,경기도 화성시 효행로 751 (안녕동),37.20263424,127.0129156,10개,"1,078만원","62,241명","2,224명","8,307명",350만원
서동탄DT,경기도 오산시 외삼미로 162-48 (외삼미동),37.19741995,127.0649801,27개,984만원,"100,217명","6,132명","29,630명",358만원
북오산IC DT,경기도 오산시 문시로 109-2 (외삼미동),37.18982069,127.0588756,5개,"1,129만원","33,195명","2,930명","7,203명",351만원
이천증포DT,경기도 이천시 이섭대천로 1445 (증포동),37.29660399,127.457292,0,0,0,0,0,0
동탄산단DT,경기도 화성시 동탄산단2길 7-36 (방교동),37.16444559,127.0865349,4개,"1,089만원","50,189명","8,712명","3,398명",357만원
오산수청DT,경기도 오산시 경기대로 445 (수청동),37.16298068,127.0666928,0,0,0,0,0,0
남양화성로DT,경기도 화성시 남양읍 화성로 1166 화성로 1166,37.2110563,126.8132035,21개,782만원,"72,679명","3,611명","3,118명",449만원
화성남양DT,경기도 화성시 남양읍 시청로32번길 6,37.20696393,126.8191989,29개,760만원,"88,973명","4,514명","6,180명",449만원
인천강화DT,인천광역시 강화군 강화읍 강화대로 343,37.7426,126.4916,33개,787만원,"60,428명","5,380명","3,906명",313만원
오산부산동DT,경기도 오산시 경기동로 185 (부산동),37.15899425,127.0924278,3개,"1,122만원","55,306명","2,898명","6,201명",357만원
송산마도IC DT,"경기도 화성시 마도면 화성로 803 두곡리 312-4, 312-5",37.20721733,126.7776941,0,0,0,0,0,0
오산원동DT,경기도 오산시 경기대로 218 (원동),37.14418106,127.0738764,72개,"1,101만원","188,604명","19,550명","23,336명",328만원
오산IC DT,경기도 오산시 원동로 74 (원동),37.1426962,127.0768528,45개,"1,039만원","123,200명","13,041명","19,015명",329만원
이천IC DT,경기도 이천시 부발읍 경충대로 2183 신하리 547,37.25779077,127.4829153,7개,"1,077만원","90,100명","32,966명","6,830명",437만원
오산갈곶DT,"경기도 오산시 경기대로 50, B동 (갈곶동)",37.12918599,127.0713109,20개,"1,033만원","50,588명","5,048명","19,020명",348만원
화성향남발안DT,경기도 화성시 향남읍 발안로 308,37.1334903,126.9412125,1개,"1,236만원","4,108명",878명,571명,347만원
화성향남DT,경기도 화성시 향남읍 삼천병마로 213,37.13194855,126.9100021,63개,832만원,"76,852명","6,359명","8,322명",347만원
서여주IC DT,경기도 여주시 세종대왕면 중부대로 2685,37.29813532,127.6029336,3개,748만원,"3,008명",315명,346명,342만원
평택독곡DT,경기도 평택시 경기대로 1600 (독곡동),37.08708158,127.0631199,11개,880만원,"28,926명","2,997명","9,781명",323만원
춘천퇴계DT,강원도 춘천시 안마산로 95 (퇴계동),37.855291,127.726209,20개,"1,084만원","60,681명","4,882명","19,947명",328만원
여주남한강DT,경기도 여주시 강변북로 11 (천송동),37.30041399,127.6481616,19개,805만원,"46,607명","1,686명","3,746명",324만원
평택서정DT,경기도 평택시 경기대로 1353 (서정동),37.066066,127.063519,50개,921만원,"136,958명","12,363명","18,222명",323만원
춘천석사DT,강원도 춘천시 후석로 13 (석사동),37.856608,127.739326,40개,"1,210만원","98,072명","8,827명","28,464명",324만원
여주DT,경기도 여주시 세종로 358 (점봉동)_1,37.26613937,127.6385358,0,0,0,0,0,0
평택이충DT,경기도 평택시 청원로 1388 (이충동),37.0519698,127.0771294,3개,"1,760만원","18,290명","1,361명","1,137명",343만원
춘천후석로DT,강원특별자치도 춘천시 후석로 245 (후평동),37.87326601,127.752245,43개,"1,449만원","49,219명","12,550명","28,056명",320만원
춘천후평DT,강원도 춘천시 후석로 318 (후평동),37.879435,127.750579,45개,"1,248만원","75,627명","10,626명","27,379명",319만원
평택죽백DT,경기도 평택시 만세로 1707 (죽백동),37.01380659,127.1134612,5개,"1,601만원","24,994명","1,065명","6,714명",343만원
평택비전DT,경기도 평택시 비전4로 180 (비전동),37.01125384,127.1046308,21개,"1,165만원","64,887명","3,228명","16,996명",343만원
평택세교DT,경기도 평택시 경기대로 625 (세교동),37.00734058,127.0787977,10개,"1,298만원","76,792명","6,232명","11,147명",329만원
평택청북DT,경기도 평택시 청북읍 안청로2길 86,37.02017327,126.915001,26개,"1,117만원","73,391명","3,264명","14,624명",344만원
안성공도DT,경기도 안성시 공도읍 서동대로 4489,37.009411,127.200801,5개,871만원,"56,656명","2,015명","6,718명",323만원
안성서동대로DT,경기도 안성시 공도읍 서동대로 4314,37.00481676,127.1820894,2개,905만원,"26,761명","1,595명","5,945명",323만원
홍천DT,강원특별자치도 홍천군 홍천읍 홍천로 292,37.68858744,127.8776951,27개,"1,130만원","19,966명","4,681명","5,489명",341만원
안성석정DT,경기도 안성시 중앙로 308 (석정동),37.01046317,127.2620883,68개,960만원,"109,545명","9,193명","19,809명",333만원
평택대DT,경기도 평택시 서동대로 3847 (용이동),36.9933627,127.1346334,37개,"1,020만원","110,602명","5,325명","18,981명",321만원
평택안중DT,경기도 평택시 안중읍 서동대로 1459,36.99081604,126.9133757,4개,"1,012만원","41,999명","1,218명","3,744명",322만원
안성계동DT,경기도 안성시 안성맞춤대로 805 (계동),36.98606486,127.267837,3개,765만원,"22,364명","1,045명","2,853명",340만원
평택팽성DT,경기도 평택시 팽성읍 팽성로 221,36.95483635,127.0599566,4개,867만원,"5,013명",746명,"1,550명",342만원
원주기업도시DT,강원특별자치도 원주시 지정면 기업도시로 224,37.3714478,127.8715601,21개,"1,606만원","36,188명","2,158명","5,526명",337만원
원주봉화산DT,강원도 원주시 서원대로 48 (단계동),37.35306559,127.922218,32개,"1,689만원","65,915명","3,439명","14,198명",329만원
원주IC DT,강원도 원주시 현충로 294 (태장동),37.37965357,127.9488836,14개,948만원,"52,002명","3,923명","7,605명",319만원
원주명륜DT,강원도 원주시 남원로 588 (명륜동),37.33600703,127.9498835,47개,"1,089만원","105,242명","10,299명","16,902명",303만원
원주단구DT,강원도 원주시 서원대로 443 (단구동),37.328515,127.953443,50개,"1,084만원","120,264명","10,885명","22,217명",316만원
원주반곡DT,강원도 원주시 동부순환로 37 (반곡동),37.31976949,127.971709,17개,"1,322만원","60,992명","5,108명","11,297명",343만원
당진시곡DT,충청남도 당진시 서해로 6283 (시곡동),36.903029,126.683873,11개,"2,272만원","37,724명","1,995명","4,259명",381만원
천안두정역DT,충청남도 천안시 서북구 두정로 264 (두정동),36.83287887,127.1463156,71개,911만원,"115,920명","13,190명","37,004명",326만원
천안성정DT,충청남도 천안시 서북구 동서대로 154 (성정동),36.8253941,127.1403512,75개,832만원,"142,491명","18,800명","26,740명",331만원
천안IC DT,충청남도 천안시 동남구 신부15길 3 (신부동),36.82025,127.1615,92개,"1,224만원","160,958명","14,855명","14,118명",313만원
천안불당DT,충청남도 천안시 서북구 불당34길 4 (불당동),36.805399,127.10609,94개,997만원,"166,180명","10,665명","20,765명",383만원
천안서부대로DT,충청남도 천안시 서북구 서부대로 405 (쌍용동),36.80368027,127.1269895,47개,915만원,"104,772명","10,501명","25,652명",317만원
천안원성DT,충청남도 천안시 동남구 충절로 168 (원성동),36.80401081,127.1585082,35개,611만원,"73,327명","8,416명","13,349명",315만원
천안대로DT,충청남도 천안시 동남구 천안대로 527 (구성동),36.795121,127.164257,9개,853만원,"78,053명","6,376명","11,343명",323만원
아산방축DT,충청남도 아산시 온천대로 1392 (방축동),36.78365066,126.9926993,11개,774만원,"63,283명","4,493명","8,834명",316만원
충주시청DT,충청북도 충주시 국원대로 208-1 (금릉동),36.9900658,127.9287563,36개,697만원,"42,351명","10,542명","19,679명",315만원
충주호암DT,충청북도 충주시 중원대로 3245 (호암동),36.95905735,127.923732,16개,910만원,"42,830명","2,094명","14,409명",297만원
충주교현DT,충청북도 충주시 금봉대로 358 (교현동),36.96695568,127.9473864,22개,523만원,"25,288명","3,374명","13,459명",292만원
서산예천DT,충청남도 서산시 나무장1길 22 (예천동),36.771727,126.440171,16개,930만원,"49,537명","3,400명","14,735명",325만원
서산석남DT,충청남도 서산시 남부순환로 994 (석남동),36.76484772,126.4531338,24개,"1,206만원","57,296명","2,911명","12,133명",335만원
제천하소DT,충청북도 제천시 용두대로 55 (하소동),37.1358547,128.1991819,35개,667만원,"56,193명","4,213명","11,434명",317만원
청주율량DT,충청북도 청주시 청원구 충청대로107번길 8 (율량동),36.66623,127.493207,71개,"1,330만원","105,730명","11,896명","18,821명",323만원
제천DT,충청북도 제천시 의림대로 181 (중앙로2가),37.143691,128.213266,76개,608만원,"110,172명","10,746명","12,406명",314만원
청주비하DT,충청북도 청주시 흥덕구 2순환로 1078 (비하동),36.63846427,127.4223378,45개,"1,575만원","111,596명","8,641명","22,432명",377만원
제천장락DT,충청북도 제천시 내토로 824 (장락동),37.149567,128.2264315,12개,718만원,"30,586명","2,817명","11,612명",304만원
청주봉명DT,충청북도 청주시 흥덕구 1순환로 514 (봉명동),36.64676761,127.4645612,39개,"1,057만원","71,247명","9,934명","18,913명",323만원
청주사직DT,충청북도 청주시 서원구 사직대로 302 (사직동),36.63590622,127.4811561,84개,"1,002만원","117,672명","11,556명","6,467명",312만원
청주용담DT,충청북도 청주시 상당구 산성로 129 (용담동),36.634172,127.50511,35개,"1,461만원","84,776명","7,486명","26,795명",304만원
충남홍성DT,충청남도 홍성군 홍성읍 도청대로 58,36.60962363,126.6635747,4개,580만원,"18,270명","1,226명","2,304명",351만원
청주분평DT,충청북도 청주시 서원구 1순환로 1154 (분평동),36.605664,127.494821,23개,"1,778만원","71,367명","5,270명","19,296명",316만원
청주용암DT,충청북도 청주시 상당구 1순환로 1243 (용암동),36.60750931,127.5039471,30개,"1,231만원","110,827명","8,832명","24,649명",316만원
세종다정DT,세종특별자치시 다정북로 219 (다정동),36.494878,127.255384,51개,"1,983만원","68,388명","8,708명","30,464명",364만원
공주DT,충청남도 공주시 무령로 467 (신관동),36.46815,127.14274,37개,695만원,"40,459명","5,891명","7,137명",321만원
세종금강DT,세종특별자치시 시청대로 45 (대평동),36.47605369,127.2774976,22개,"1,212만원","58,161명","2,899명","13,496명",354만원
신탄진금강DT,대전광역시 대덕구 신탄진로 866 (신탄진동),36.454619,127.42882,39개,"1,470만원","58,448명","4,037명","13,199명",338만원
대전신탄진DT,대전광역시 대덕구 대덕대로 1544 (석봉동),36.4486603,127.419983,22개,"2,648만원","70,900명","4,822명","18,835명",352만원
공주동학사DT,충청남도 공주시 반포면 동학사1로 114,36.36336,127.2535628,16개,"1,282만원","17,129명",648명,578명,328만원
대전도안DT,대전광역시 유성구 도안대로 573 (봉명동),36.3513576,127.3402518,96개,"1,151만원","164,428명","19,802명","22,198명",343만원
대전구암DT,대전광역시 유성구 월드컵대로289번길 6 (구암동),36.3487072,127.3326118,45개,774만원,"61,596명","8,593명","19,050명",335만원
대전갈마DT,대전광역시 서구 계룡로 384 (갈마동),36.35148134,127.3704905,152개,"1,137만원","126,987명","22,581명","38,393명",323만원
대전한남대DT,대전광역시 대덕구 한밭대로 1122 (중리동),36.35849,127.42331,46개,705만원,"40,783명","10,429명","15,359명",318만원
속초교동DT,강원도 속초시 청대로 339 (교동),38.1966412,128.5718716,24개,"1,451만원","63,221명","7,247명","9,612명",317만원
대전용전DT,대전광역시 동구 한밭대로 1239 (용전동),36.357196,127.435505,54개,744만원,"47,906명","13,954명","22,126명",308만원
속초DT,강원도 속초시 동해대로 4114 (조양동),38.1898709,128.5844124,31개,"1,639만원","136,545명","4,647명","12,978명",323만원
대전IC DT,대전광역시 대덕구 동서대로 1776 (비래동),36.35423933,127.444259,53개,934만원,"60,946명","14,109명","23,358명",306만원
속초금호DT,강원도 속초시 미시령로 3426 (금호동),38.2090544,128.5804872,14개,"1,097만원","23,554명","3,849명","13,013명",318만원
대전터미널DT,대전광역시 동구 동서대로 1658 (성남동),36.347995,127.434241,77개,913만원,"99,100명","14,436명","25,413명",306만원
대전용문DT,대전광역시 서구 도산로 336 (용문동),36.3350093,127.3897099,88개,894만원,"115,317명","18,219명","26,578명",299만원
대전수침교DT,대전광역시 서구 계룡로 692 (용문동),36.3349683,127.3967288,34개,800만원,"64,645명","10,457명","19,499명",302만원
대전목동DT,대전광역시 중구 동서대로 1387 (목동),36.33286682,127.4109608,58개,"1,034만원","49,653명","14,610명","28,621명",304만원
대전유천DT,대전광역시 중구 계백로 1604 (유천동),36.31833643,127.3982537,55개,918만원,"55,658명","12,214명","29,553명",297만원
대전대사DT,대전광역시 중구 계룡로 949 (대사동),36.318823,127.417463,50개,"1,148만원","52,818명","16,314명","15,878명",315만원
대전가수원DT,대전광역시 서구 계백로 1128 (가수원동),36.3037589,127.3487988,72개,"1,129만원","62,088명","8,734명","16,372명",319만원
대전신흥역DT,대전광역시 동구 옥천로 89 (판암동),36.3189576,127.4511473,8개,869만원,"27,344명","3,054명","14,427명",302만원
충남보령DT,충청남도 보령시 대해로 101 (궁촌동),36.34108936,126.5892326,12개,861만원,"15,622명","1,637명","1,732명",313만원
대전판암DT,대전광역시 동구 옥천로 118 (판암동),36.317013,127.453623,12개,887만원,"33,914명","5,461명","12,666명",303만원
계룡대로DT,충청남도 계룡시 엄사면 번영로 6,36.28846474,127.2444081,21개,846만원,"51,753명","6,224명","8,623명",316만원
충남부여DT,충청남도 부여군 부여읍 성왕로 317,36.28403924,126.9221799,8개,604만원,"9,750명","1,752명","5,168명",314만원
계룡대실DT,충청남도 계룡시 계룡대로 239 (금암동),36.26826502,127.2596001,14개,865만원,"30,932명","3,421명","7,350명",304만원
강릉IC DT,강원도 강릉시 경강로 1853 (홍제동),37.74674612,128.8723118,2개,"1,503만원","18,072명","1,948명","2,614명",311만원
강릉율곡DT,강원도 강릉시 율곡로 2996 (교동),37.7698839,128.8922189,13개,"1,139만원","34,732명","3,016명","9,198명",317만원
논산내동DT,충청남도 논산시 시민로 165 (내동),36.18212516,127.0997933,35개,621만원,"29,132명","5,488명","10,403명",293만원
강릉송정DT,강원도 강릉시 경강로 2400 (송정동),37.771851,128.922839,11개,"2,177만원","26,105명","3,919명","4,438명",319만원
상주무양DT,경상북도 상주시 영남제일로 1683 (무양동),36.42618534,128.1572021,28개,691만원,"39,711명","3,873명","9,817명",314만원
동해IC DT,강원도 동해시 동해대로 5453 (평릉동),37.52889584,129.1044122,20개,939만원,"29,795명","3,063명","9,065명",326만원
동해DT,강원도 동해시 중앙로 219 (천곡동),37.520193,129.114767,50개,939만원,"43,833명","11,879명","9,118명",341만원
익산영등DT,전라북도 익산시 무왕로 1005 (영등동),35.959316,126.968766,68개,785만원,"51,904명","10,432명","17,036명",315만원
군산조촌DT,전라북도 군산시 번영로 133 (조촌동),35.96695744,126.7346272,44개,"1,047만원","73,478명","9,914명","13,825명",331만원
군산나운DT,전라북도 군산시 하나운안2길 4 (나운동),35.962771,126.695586,39개,"1,024만원","50,361명","10,001명","24,424명",318만원
군산수송DT,전라북도 군산시 공단대로 243 (수송동),35.95883666,126.7146301,73개,993만원,"63,489명","8,848명","14,334명",317만원
안동강변DT,경상북도 안동시 육사로 327 (법흥동),36.56222049,128.7398468,20개,683만원,"27,980명","3,871명","4,662명",313만원
익산동산DT,전라북도 익산시 평동로 722 (동산동),35.928958,126.9583741,21개,868만원,"44,469명","6,004명","11,781명",300만원
김천부곡DT,경상북도 김천시 시민로 47 (부곡동),36.12816,128.1013,10개,776만원,"25,774명","3,700명","10,813명",319만원
김천시청DT,경상북도 김천시 시청로 47 (대신동),36.13260785,128.1176702,30개,797만원,"70,255명","5,081명","12,244명",326만원
전주에코DT,전라북도 전주시 덕진구 백석로 170 (전미동1가),35.88221906,127.1319004,8개,"1,329만원","72,579명","1,064명","9,898명",316만원
전주IC DT,전라북도 전주시 덕진구 기린대로 1022 (여의동),35.86801834,127.0744472,18개,835만원,"88,857명","5,446명","8,172명",344만원
전주송천DT,전라북도 전주시 덕진구 송천중앙로 228 (송천동2가),35.867469,127.121929,64개,"1,109만원","223,786명","9,380명","19,907명",314만원
전주호성DT,전라북도 전주시 덕진구 동부대로 860 (호성동1가),35.86362914,127.1507938,17개,"1,004만원","32,870명","3,509명","11,763명",319만원
구미문성DT,경상북도 구미시 고아읍 들성로 207,36.16082979,128.3430457,28개,897만원,"19,114명","1,721명","8,059명",302만원
전주덕진광장DT,전라북도 전주시 덕진구 기린대로 491 (덕진동1가),35.842878,127.124205,91개,929만원,"89,501명","15,469명","6,856명",327만원
전북대병원DT,전라북도 전주시 덕진구 백제대로 616 (금암동),35.84163023,127.137024,52개,875만원,"60,281명","17,794명","13,066명",338만원
구미도량DT,경상북도 구미시 야은로 312 (도량동),36.138474,128.316815,21개,"1,137만원","47,927명","4,654명","12,453명",297만원
전주만성DT,전라북도 전주시 덕진구 정여립로 972 (만성동),35.8366124,127.0778154,24개,"1,110만원","28,320명","3,777명","4,338명",356만원
전주아중DT,전라북도 전주시 덕진구 아중로 220 (우아동1가),35.82822966,127.1731612,44개,837만원,"34,192명","6,506명","14,248명",311만원
전주인후DT,전라북도 전주시 덕진구 아중로 135 (인후동1가),35.82574496,127.1644475,47개,743만원,"43,191명","8,109명","20,410명",313만원
구미금오산DT,경상북도 구미시 금오산로 205 (남통동),36.12245,128.323746,18개,"1,050만원","11,572명","1,268명","1,571명",313만원
전주백제대로DT,전라북도 전주시 완산구 백제대로 242 (중화산동2가),35.814654,127.123414,55개,886만원,"75,531명","13,561명","19,717명",311만원
구미시청DT,경상북도 구미시 송정대로 27 (송정동),36.1176314,128.3416068,49개,971만원,"122,399명","15,536명","17,255명",312만원
전주효자DT,전라북도 전주시 완산구 용머리로 7 (효자동1가),35.80555022,127.1111528,39개,847만원,"58,494명","8,771명","22,183명",302만원
전북김제DT,전라북도 김제시 콩쥐팥쥐로 11 (검산동),35.80616237,126.906437,14개,980만원,"14,897명","1,739명","4,936명",325만원
전주효천DT,전라북도 전주시 완산구 천잠로 149 (효자동2가),35.80078849,127.0993062,24개,"1,129만원","37,301명","4,472명","9,505명",307만원
구미광평DT,경상북도 구미시 구미대로 188 (광평동),36.10374,128.36359,9개,808만원,"41,368명","4,765명","6,253명",334만원
전주평화DT,전라북도 전주시 완산구 모악로 4696 (평화동2가),35.788482,127.131075,44개,831만원,"79,896명","8,357명","30,261명",292만원
구미상모DT,경상북도 구미시 금오대로 439 (상모동),36.0823172,128.3563847,16개,792만원,"26,579명","3,100명","11,712명",304만원
구미인의DT,경상북도 구미시 인동북길 149 (인의동),36.095564,128.431144,65개,848만원,"39,579명","10,980명","20,850명",352만원
대구칠곡읍내DT,칠곡중앙대로 631 칠곡중앙대로 631,35.9518399,128.5531285,17개,"1,192만원","24,456명","3,307명","9,840명",309만원
전북정읍DT,전라북도 정읍시 충정로 271 (수성동),35.57051067,126.8518671,71개,796만원,"70,272명","9,661명","7,453명",320만원
대구칠곡대로DT,대구광역시 북구 칠곡중앙대로 348 (태전동),35.92685124,128.5478845,73개,933만원,"93,746명","11,856명","24,345명",305만원
대구태전DT,대구광역시 북구 칠곡중앙대로 158 (태전동),35.90990274,128.5487293,23개,"1,530만원","64,588명","4,089명","13,526명",308만원
대구연경DT,대구광역시 동구 동화천로 391 (지묘동),35.94290686,128.630979,11개,"1,160만원","24,853명","1,084명","9,140명",309만원
대구팔공로DT,대구광역시 동구 팔공로 332 (봉무동),35.9284602,128.6418299,12개,"1,311만원","28,305명","2,044명","11,153명",315만원
대구성서IC DT,대구광역시 달서구 달구벌대로 1393,35.8507998,128.5202603,25개,980만원,"85,761명","9,255명","28,932명",309만원
대구침산DT,대구광역시 북구 침산로 126 (침산동),35.8874784,128.5918375,69개,"1,425만원","153,801명","13,415명","36,329명",323만원
대구평리DT,대구광역시 서구 서대구로 89 (평리1동),35.86594498,128.5553198,40개,721만원,"77,575명","15,273명","33,493명",297만원
대구복현DT,대구광역시 북구 대학로 150 (복현동),35.8967637,128.6146417,82개,951만원,"132,754명","12,624명","31,128명",323만원
대구칠성DT,대구광역시 북구 중앙대로 524 (칠성동2가),35.879674,128.596391,57개,"1,042만원","136,395명","16,834명","25,171명",321만원
대구두류DT,대구광역시 달서구 달구벌대로 1798 (두류동),35.858804,128.561685,62개,768만원,"100,172명","17,989명","20,912명",296만원
대구감삼DT,대구광역시 달서구 와룡로 131,35.8443842,128.5366553,69개,"1,351만원","150,978명","13,222명","39,970명",315만원
대구공평DT,대구광역시 중구 국채보상로 642 (동인동2가),35.86955911,128.6006787,303개,"1,366만원","202,643명","52,155명","11,050명",322만원
대구신천DT,대구광역시 동구 동부로 78 (신천동),35.87488214,128.6211104,62개,"1,180만원","142,362명","22,528명","30,043명",322만원
대구상인DT,대구광역시 달서구 월곡로 334 (상인동),35.82273539,128.5337302,82개,"1,043만원","142,715명","14,221명","32,312명",310만원
동대구로DT,대구광역시 동구 동대구로 422 (신천동),35.8680868,128.6271589,89개,"1,066만원","115,586명","31,227명","25,535명",328만원
대구수성도서관DT,대구광역시 수성구 화랑로 112 (만촌동),35.87274919,128.6390004,54개,873만원,"95,368명","13,074명","25,423명",327만원
대구수성네거리DT,대구광역시 수성구 들안로 342 (수성동4가),35.86058,128.617977,92개,"1,341만원","186,459명","22,302명","37,391명",345만원
대구영대병원역DT,대구광역시 남구 봉덕로 25 (봉덕동),35.845522,128.593536,78개,679만원,"59,354명","14,595명","20,461명",304만원
대구앞산DT,대구광역시 남구 현충로 32 (대명동),35.835516,128.579871,54개,"1,511만원","82,525명","8,606명","14,400명",303만원
대구월곡DT,대구광역시 달서구 월곡로 225 (상인동),35.814866,128.541057,84개,772만원,"133,854명","15,843명","30,719명",305만원
대구중동DT,대구광역시 수성구 수성로 243 (중동),35.847384,128.612529,38개,864만원,"68,806명","11,552명","24,285명",319만원
대구방촌DT,대구광역시 동구 화랑로 389 (방촌동),35.87735849,128.6664953,37개,"1,075만원","85,538명","7,475명","19,846명",310만원
