name,address,lat,lng,Upso,SalesAmt,FlowPop,EmpEop,AbodePop,EmpAvgCo
대구도원DT,대구광역시 달서구 상화로 314 (도원동),35.80781241,128.5481164,35개,732만원,"56,932명","7,948명","20,622명",303만원
대구중동네거리DT,대구광역시 수성구 청수로 51 (중동),35.840917,128.613963,57개,886만원,"86,308명","12,068명","20,415명",310만원
대구들안길DT,대구광역시 수성구 들안로 85 (상동),35.837524,128.61636,85개,"1,040만원","104,903명","13,130명","23,832명",319만원
대구만촌DT,대구광역시 수성구 달구벌대로 2636 (만촌동),35.85633663,128.6502328,44개,958만원,"127,159명","7,305명","12,705명",328만원
대구황금DT,대구광역시 수성구 청수로 164 (지산동),35.839069,128.625797,76개,"1,103만원","91,737명","12,292명","22,768명",309만원
국립대구박물관DT,대구광역시 수성구 청호로 318 (황금동),35.845491,128.639059,19개,"1,088만원","40,165명","4,870명","16,456명",322만원
대구상동DT,대구광역시 수성구 무학로 29(상동),35.8296424,128.6116932,33개,"1,413만원","67,929명","6,208명","11,407명",303만원
대구두산DT,대구광역시 수성구 지범로 37 (두산동),35.82728289,128.6258486,66개,"1,484만원","67,379명","10,856명","13,594명",315만원
대구각산역DT,대구광역시 동구 안심로 383,35.868908,128.7261214,42개,838만원,"132,237명","9,768명","26,738명",346만원
경산하양DT,경상북도 경산시 진량읍 대학로 1417,35.904849,128.823882,4개,"1,092만원","12,956명","1,597명","5,889명",333만원
대구현풍DT,대구광역시 달성군 현풍읍 비슬로 588,35.69152393,128.4447612,24개,991만원,"88,059명","4,387명","9,699명",347만원
영천완산DT,경상북도 영천시 영화로 272 (완산동),35.9670208,128.9488634,4개,576만원,"17,144명","1,544명","9,456명",323만원
경산임당역DT,경상북도 경산시 대학로 208 (계양동),35.83375032,128.7456583,32개,694만원,"40,945명","6,867명","4,196명",322만원
전북남원DT,전라북도 남원시 요천로 1477 (쌍교동),35.4038734,127.3828799,65개,738만원,"92,408명","4,924명","3,325명",313만원
경산중방DT,경상북도 경산시 경안로 222 (중방동),35.82740549,128.736778,58개,600만원,"99,671명","12,282명","16,519명",316만원
대구국가산단DT,대구광역시 달성군 구지면 국가산단대로 260,35.65263364,128.4180642,15개,908만원,"79,437명","2,123명","8,777명",352만원
포항초곡DT,경상북도 포항시 북구 흥해읍 동해대로 1354,36.09407364,129.3431826,19개,783만원,"16,049명",698명,"1,396명",328만원
포항법원DT,경상북도 포항시 북구 신덕로 287 (장성동),36.088505,129.385016,53개,753만원,"65,387명","5,410명","16,432명",325만원
포항IC DT,경상북도 포항시 남구 희망대로 353 (이동),36.0354995,129.3330309,8개,819만원,"12,342명","1,992명","1,466명",331만원
포항장성DT,경상북도 포항시 북구 새천년대로 1255 (장성동),36.074535,129.384214,30개,812만원,"38,602명","4,853명","14,360명",306만원
포항두호DT,경상북도 포항시 북구 새천년대로 1031 (창포동),36.0610094,129.370226,31개,833만원,"64,205명","6,976명","30,313명",305만원
광주비아DT,광주광역시 광산구 첨단과기로 81 (비아동),35.2232057,126.8348789,6개,"1,290만원","49,871명","3,277명","16,798명",337만원
광주용두DT,광주광역시 북구 임방울대로 1016 (신용동),35.212837,126.868485,42개,922만원,"96,478명","6,693명","27,015명",337만원
광주양산DT,광주광역시 북구 하서로 380 (양산동),35.208888,126.87419,62개,891만원,"107,767명","10,793명","23,379명",337만원
포항죽도DT,경상북도 포항시 북구 새천년대로 486 699-1 에스오일,36.018521,129.347918,72개,780만원,"120,020명","16,440명","12,063명",321만원
광주첨단DT,광주광역시 광산구 첨단월봉로 84 (산월동),35.20623848,126.847734,13개,919만원,"86,877명","4,746명","11,771명",329만원
포항중앙로DT,경상북도 포항시 북구 중앙로 197 (죽도동),36.030707,129.366266,62개,708만원,"136,117명","19,402명","15,752명",309만원
포항쌍용DT,경상북도 포항시 남구 중흥로 122 (상도동),36.0155,129.352589,69개,744만원,"149,060명","17,860명","14,289명",323만원
광주수완DT,광주광역시 광산구 임방울대로 487 (수완동),35.20309515,126.8190685,16개,"1,210만원","75,623명","4,158명","16,809명",345만원
광주연제DT,광주광역시 북구 양일로18번길 2 (연제동),35.197688,126.866803,16개,942만원,"51,593명","5,902명","15,290명",320만원
광주각화DT,광주광역시 북구 동문대로 303 (문흥동),35.18864434,126.9335991,12개,852만원,"51,304명","2,813명","11,895명",297만원
광주매곡DT,광주광역시 북구 설죽로 339 (매곡동),35.189836,126.898698,52개,962만원,"109,389명","12,343명","30,183명",313만원
광주신창강변DT,광주광역시 광산구 북문대로 321 (신창동),35.18884478,126.8576499,4개,"1,001만원","30,693명","2,124명","3,482명",320만원
경주충효DT,경상북도 경주시 태종로 406 (충효동),35.8445385,129.1747576,7개,963만원,"14,046명","2,116명","5,577명",307만원
동광주DT,광주광역시 북구 동문대로 148 (두암동),35.175874,126.927584,52개,900만원,"74,430명","12,569명","23,536명",300만원
광주신가DT,광주광역시 광산구 목련로 335 (신가동),35.1790467,126.8301259,12개,"1,063만원","74,697명","5,676명","14,909명",319만원
경주용강DT,경상북도 경주시 산업로 4350 (용강동),35.86773845,129.2244545,22개,766만원,"51,389명","5,000명","13,187명",315만원
광주흑석DT,광주광역시 광산구 사암로 367 (산정동),35.17696353,126.8079288,54개,977만원,"125,280명","10,651명","20,419명",320만원
광주신안DT,광주광역시 북구 서암대로 93 (신안동),35.171678,126.894998,32개,887만원,"88,173명","10,875명","15,769명",306만원
광주운남DT,광주광역시 광산구 임방울대로 156 (운남동),35.175136,126.818062,37개,"1,000만원","121,666명","8,255명","28,833명",318만원
광주산정DT,광주광역시 광산구 용아로 342 (산정동),35.173524,126.804191,45개,983만원,"100,629명","9,523명","24,812명",317만원
포항포스코DT,경상북도 포항시 남구 동해안로6213번길 15-15 (동촌동),35.99657779,129.3876409,0개,0만원,"30,446명","7,904명",0명,473만원
경주터미널DT,경상북도 경주시 태종로 686 (사정동),35.838226,129.203324,83개,"1,237만원","47,106명","5,007명","4,354명",304만원
광주신세계DT,광주광역시 서구 죽봉대로 33 (화정동),35.15625121,126.8827516,81개,978만원,"357,384명","21,768명","17,570명",345만원
광주화정DT,광주광역시 서구 상무대로 1080,35.152205,126.879997,75개,768만원,"154,540명","14,009명","22,680명",347만원
광주지산DT,광주광역시 동구 필문대로 240 (동명동),35.149728,126.92907,189개,998만원,"104,235명","17,401명","13,422명",325만원
광주상무DT,광주광역시 서구 상무대로 847 (쌍촌동),35.14993173,126.8548227,95개,"1,238만원","227,683명","27,383명","14,188명",327만원
광주월산DT,광주광역시 남구 대남대로 386 (월산동),35.145516,126.890794,62개,667만원,"136,632명","12,309명","21,695명",314만원
광주충장DT,광주광역시 동구 천변우로 421 (불로동),35.144342,126.9149709,164개,915만원,"185,571명","28,074명","8,729명",312만원
광주금호DT,광주광역시 서구 운천로109번길 1 (쌍촌동),35.1421126,126.8576646,33개,"1,153만원","72,532명","8,086명","17,459명",321만원
광주선운DT,광주광역시 광산구 선운로 20번길 63,35.14689181,126.7775276,22개,"1,099만원","78,829명","2,392명","12,767명",330만원
경주보문호수DT,경상북도 경주시 보문로 132-6 (북군동),35.8532391,129.2686877,8개,"4,451만원","28,290명",361명,88명,298만원
광주방림DT,광주광역시 남구 대남대로 67 (방림동),35.13498,126.917698,76개,830만원,"112,029명","8,246명","22,847명",313만원
광주주월DT,광주광역시 남구 회재로 1256 (주월동),35.1341387,126.8981372,74개,752만원,"167,575명","12,544명","24,578명",302만원
서광주DT,광주광역시 서구 서광주로 23 (매월동),35.129468,126.847401,20개,988만원,"84,241명","3,901명","9,751명",321만원
광주지원DT,광주광역시 동구 남문로 529 (용산동),35.11852251,126.9333452,12개,891만원,"44,441명","2,018명","6,279명",306만원
경주보문로DT,"경상북도 경주시 보문로 510-6, 외 1번지(신평동 719-220) (천군동)",35.838831,129.285953,21개,"1,966만원","44,107명","1,991명",2명,304만원
밀양DT,경상남도 밀양시 밀양대로 1792 (삼문동),35.4853274,128.7512487,58개,616만원,"88,327명","5,692명","13,196명",311만원
광주효천DT,광주광역시 남구 임암길 232 (임암동),35.100033,126.871253,19개,"1,090만원","79,136명","1,945명","9,149명",335만원
전남화순DT,전라남도 화순군 화순읍 서양로 478,35.06852656,126.9887666,32개,765만원,"12,260명","3,153명","7,225명",334만원
진주초전DT,경상남도 진주시 대신로 411 (초전동),35.197388,128.116032,22개,690만원,"96,065명","4,517명","11,341명",309만원
진주칠암DT,경상남도 진주시 진주대로829번길 2 (주약동),35.1749073,128.0929658,44개,760만원,"82,271명","11,275명","10,721명",324만원
나주혁신DT,전라남도 나주시 빛가람로 838 (빛가람동),35.02127159,126.8030452,10개,994만원,"12,102명","1,008명","4,322명",390만원
창원호계DT,경상남도 창원시 마산회원구 내서읍 호원로 315,35.261507,128.523036,19개,624만원,"41,131명","3,226명","10,744명",306만원
순천용당DT,전라남도 순천시 중앙로 398 (가곡동),34.9801606,127.485398,9개,922만원,"26,796명","3,736명","8,178명",327만원
창원역DT,경상남도 창원시 의창구 의창대로 68 (팔용동),35.257066,128.607861,34개,740만원,"115,496명","12,292명","10,200명",316만원
경남사천DT,경상남도 사천시 사천읍 사천대로 1844,35.08098006,128.083555,38개,677만원,"212,681명","6,277명","5,720명",312만원
김해진영DT,경상남도 김해시 진영읍 여래로20번길 34-26,35.30600409,128.7317532,65개,772만원,"107,004명","7,845명","16,655명",328만원
마산역DT,경상남도 창원시 마산회원구 3·15대로 715 (석전동),35.2362004,128.5805449,101개,733만원,"144,164명","15,977명","20,144명",315만원
마산회원DT,경상남도 창원시 마산회원구 3·15대로 518 (회원동),35.2206567,128.5744344,33개,693만원,"79,859명","9,415명","19,403명",297만원
울산호계DT,울산광역시 북구 산업로 1464 (신천동),35.63791557,129.3450397,11개,854만원,"51,651명","2,322명","9,431명",321만원
마산봉암로DT,경상남도 창원시 마산회원구 봉양로 118 (봉암동),35.21881953,128.5993183,9개,713만원,"43,217명","12,415명","2,758명",319만원
마산해안대로DT,경상남도 창원시 마산합포구 해안대로 383 (오동동),35.20451032,128.5809559,67개,511만원,"131,236명","12,812명","11,529명",294만원
순천팔마DT,전라남도 순천시 백강로 23 (연향동),34.9351333,127.5216868,22개,952만원,"36,812명","2,425명","3,846명",330만원
마산월남동DT,경상남도 창원시 마산합포구 3·15대로 70 (월남동2가),35.18582228,128.5612262,69개,724만원,"186,656명","12,691명","16,622명",310만원
전남광양DT,전라남도 광양시 중마중앙로 143,34.9431962,127.6977924,29개,890만원,"128,047명","8,472명","8,882명",331만원
광양마동DT,전라남도 광양시 백운로 1267 (마동),34.9402692,127.7057147,24개,824만원,"54,847명","3,240명","7,241명",408만원
울산약사DT,울산광역시 중구 북부순환도로 754 (약사동),35.573151,129.337371,18개,857만원,"32,026명","5,217명","17,430명",319만원
창원대로DT,경상남도 창원시 성산구 성산패총로 182 (가음정동),35.20956159,128.6836819,14개,"1,021만원","37,168명","8,664명","7,394명",365만원
울산북구청DT,울산광역시 북구 산업로 1011 (연암동),35.58348599,129.3589047,14개,"1,343만원","93,816명","7,586명","5,300명",345만원
울산MBC DT,울산광역시 중구 번영로 434 (복산동),35.561657,129.332358,43개,629만원,"86,537명","10,847명","25,133명",309만원
울산신정DT,울산광역시 남구 문수로 435 (신정동),35.5336116,129.3011209,52개,883만원,"95,471명","11,683명","29,477명",326만원
울산시청사거리DT,울산광역시 남구 중앙로 180 (달동),35.537195,129.313617,93개,855만원,"151,961명","29,892명","22,675명",315만원
울산남구청DT,울산광역시 남구 번영로 215 (신정동),35.5441545,129.3245996,105개,753만원,"89,988명","20,520명","20,135명",314만원
울산정자비치DT,울산광역시 북구 동해안로 1601 (산하동),35.62741168,129.4411137,13개,"1,549만원","23,592명","1,060명","4,585명",322만원
마산진동DT,경상남도 창원시 마산합포구 진동면 삼진의거대로 589-1,35.114308,128.482418,17개,622만원,"13,839명","1,968명","4,063명",319만원
울산중리사거리DT,울산광역시 남구 돋질로 310 (삼산동),35.543928,129.338651,129개,"1,004만원","202,009명","27,214명","19,726명",310만원
울산번영로DT,울산광역시 남구 달삼로 3 (달동),35.53541316,129.3293004,107개,959만원,"144,987명","27,224명","33,024명",334만원
울산도산사거리DT,울산광역시 남구 대암로129번길 9-6 (야음동),35.53094166,129.330232,47개,"1,007만원","88,384명","12,734명","39,350명",338만원
울산태화강역DT,울산광역시 남구 삼산로 379 (삼산동),35.5401976,129.3486954,39개,"1,056만원","116,716명","14,971명","12,699명",377만원
김해구산DT,경상남도 김해시 김해대로 1918 (구산동),35.25531499,128.8663842,39개,788만원,"75,953명","6,577명","22,790명",302만원
양산물금DT,경상남도 양산시 물금읍 황산로 346,35.30753543,128.9864004,36개,"1,512만원","20,974명","2,778명","13,808명",330만원
김해주촌DT,경상남도 김해시 주촌면 선천로 99,35.23528329,128.8434959,13개,807만원,"24,990명","2,113명","14,732명",315만원
김해금관대로DT,경상남도 김해시 금관대로 1293 (내동),35.23987202,128.8609005,40개,897만원,"57,983명","10,814명","22,825명",294만원
진해경화역DT,경상남도 창원시 진해구 진해대로 698 (경화동),35.15925054,128.6918206,24개,999만원,"114,528명","5,495명","15,311명",297만원
남양산IC DT,경상남도 양산시 동면 양산대로 532,35.319987,129.030485,23개,729만원,"110,096명","4,596명","14,447명",335만원
김해가야로DT,경상남도 김해시 가야로 450 (동상동),35.2409026,128.8843414,20개,758만원,"27,844명","4,243명","12,596명",300만원
김해외동DT,경상남도 김해시 분성로 146 (외동),35.22962555,128.8629481,45개,887만원,"69,858명","9,882명","24,732명",316만원
양산덕계DT,경상남도 양산시 웅상대로 860 (덕계동),35.375986,129.155662,24개,790만원,"99,341명","5,229명","14,726명",305만원
서김해IC DT,경상남도 김해시 금관대로 820-22 (명법동),35.20387719,128.8379705,1개,888만원,"12,985명",797명,438명,331만원
진해자은DT,경상남도 창원시 진해구 진해대로 962 (자은동),35.143793,128.706881,40개,631만원,"66,507명","5,902명","21,805명",302만원
김해대로DT,경상남도 김해시 김해대로 2465,35.227992,128.896545,38개,903만원,"90,193명","10,772명","14,244명",307만원
울산남목DT,울산광역시 동구 방어진순환도로 1146 (서부동),35.5397841,129.4234235,26개,676만원,"76,266명","5,432명","9,782명",309만원
정관신도시DT,부산광역시 기장군 정관읍 모전로 101,35.33444637,129.1707265,30개,"1,121만원","34,269명","3,251명","21,269명",331만원
울산일산비치DT,울산광역시 동구 일산진11길 95 (일산동),35.49886431,129.4309941,35개,"1,550만원","107,162명","51,509명","8,390명",335만원
목포용해DT,전라남도 목포시 대양로 133 (용해동),34.8221766,126.3941505,15개,711만원,"63,729명","2,377명","12,654명",303만원
전남도청DT,전라남도 무안군 삼향읍 남악3로 54,34.81027153,126.4606025,67개,"1,156만원","144,694명","8,485명","16,000명",344만원
화명강변DT,부산광역시 북구 금곡대로77 (덕천동),35.216972,129.004611,33개,"1,173만원","88,925명","7,664명","14,431명",301만원
금정남산동DT,부산광역시 금정구 중앙대로 1989 (남산동),35.26217862,129.091325,36개,780만원,"47,384명","15,220명","25,743명",322만원
목포터미널DT,전라남도 목포시 영산로 495 (상동),34.8101683,126.4169697,38개,"1,040만원","73,476명","9,583명","17,780명",312만원
목포북항DT,전라남도 목포시 고하대로 694 (산정동),34.8086337,126.3732658,24개,"1,023만원","145,303명","8,290명","17,757명",286만원
부산구남역DT,부산광역시 북구 백양대로 1040 (구포동),35.19824128,128.9962801,24개,798만원,"79,976명","9,990명","21,792명",310만원
부산만덕DT,부산광역시 북구 만덕대로 323 (만덕동),35.213166,129.039764,31개,948만원,"84,564명","6,607명","22,546명",284만원
금정구청DT,부산광역시 금정구 중앙대로 1730 (부곡동),35.23892179,129.0930506,64개,888만원,"106,717명","17,268명","25,228명",316만원
삼락강변DT,부산광역시 사상구 낙동대로 1306 (삼락동),35.17668455,128.9767104,5개,832만원,"19,553명","10,716명","2,891명",312만원
온천장역DT,부산광역시 금정구 식물원로 13 (장전동),35.224006,129.08656,133개,"1,138만원","132,210명","19,949명","36,717명",301만원
여수둔덕DT,전라남도 여수시 좌수영로 482 (둔덕동),34.768947,127.697469,15개,723만원,"50,199명","6,169명","9,212명",309만원
강서녹산DT,부산광역시 강서구 낙동남로511번길 42 (녹산동),35.11286233,128.8796442,12개,"1,070만원","30,940명","3,987명","3,035명",371만원
동래미남DT,부산광역시 동래구 충렬대로 101 (온천동),35.20719597,129.0720251,67개,957만원,"140,186명","20,067명","43,573명",314만원
여수학동DT,전라남도 여수시 도원로 271 (학동),34.76151,127.660968,75개,986만원,"214,673명","16,747명","12,964명",324만원
부산교대역DT,부산광역시 연제구 중앙대로 1250 (거제동),35.19890409,129.0789312,84개,"1,044만원","132,987명","27,370명","31,849명",312만원
사상주례DT,부산광역시 사상구 백양대로 520 (주례동),35.154847,128.996302,22개,"1,586만원","110,315명","13,622명","17,952명",316만원
울산간절곶DT,울산광역시 울주군 서생면 해맞이로 1216,35.35821208,129.3556211,11개,"2,121만원","11,396명",228명,479명,419만원
동서대DT,부산광역시 사상구 가야대로 338 (주례동),35.150863,129.010026,64개,867만원,"135,511명","16,333명","30,564명",312만원
사상엄궁DT,부산광역시 사상구 낙동대로 744 (엄궁동),35.127533,128.969588,22개,"1,028만원","79,394명","10,314명","15,782명",319만원
수영강변DT,부산광역시 해운대구 수영강변대로 516 (반여동),35.203889,129.119336,37개,764만원,"100,010명","11,000명","33,787명",302만원
부산안락DT,부산광역시 동래구 충렬대로 446 (안락동),35.1958595,129.106954,67개,924만원,"94,830명","14,675명","31,962명",305만원
명지강변DT,부산광역시 강서구 르노삼성대로 620 (명지동),35.1026237,128.9294804,34개,"1,868만원","32,414명","2,046명","6,925명",327만원
기장일광DT,부산광역시 기장군 일광읍 기장대로 706,35.25724296,129.2251337,16개,"1,085만원","26,983명","1,427명","10,119명",324만원
을숙도강변DT,부산광역시 사하구 하신번영로 381-6 (하단동),35.11526,128.959578,32개,"1,037만원","42,687명","5,370명","13,475명",309만원
기장역DT,부산광역시 기장군 기장읍 기장대로 527,35.2421513,129.220117,58개,955만원,"70,051명","9,442명","12,033명",312만원
수영망미DT,부산광역시 수영구 과정로 68 (망미동),35.177411,129.107428,51개,730만원,"91,096명","13,471명","31,175명",302만원
여수신월DT,전라남도 여수시 신월로 567 (신월동),34.72469427,127.7088707,4개,796만원,"18,290명","1,989명","7,646명",319만원
부산재송DT,부산광역시 해운대구 해운대로 189 (재송동),35.181271,129.12405,51개,883만원,"102,496명","21,806명","27,767명",330만원
더여수돌산DT,전라남도 여수시 돌산읍 돌산로 3549,34.727515,127.743784,4개,"1,921만원","8,730명",674명,885명,307만원
사하장림DT,부산광역시 사하구 을숙도대로 682 (장림동),35.0849337,128.9802207,22개,980만원,"183,864명","12,061명","12,984명",312만원
동부산DT,부산광역시 기장군 기장읍 기장해안로 56,35.184073,129.210875,22개,"2,114만원","21,433명","2,250명","3,797명",315만원
해운대달맞이DT,부산광역시 해운대구 달맞이길 57 (중동) 1~3층,35.1615043,129.1710436,0,0,0,0,0,0
동명대DT,부산광역시 남구 신선로 423 (용당동),35.12311959,129.0990164,14개,"1,024만원","43,876명","8,516명","6,922명",317만원
다대포DT,부산광역시 사하구 다대로 493 (다대동),35.060973,128.975257,30개,999만원,"90,488명","7,060명","19,066명",302만원
영도청학DT,부산광역시 영도구 태종로 373 (청학동),35.093885,129.065171,24개,"1,478만원","43,508명","7,002명","13,497명",310만원
거제대로DT,경상남도 거제시 거제대로 4521 (수월동),34.894667,128.641559,24개,739만원,"39,176명","5,536명","15,655명",321만원
거제옥포DT,경상남도 거제시 거제대로 3718 (옥포동),34.88899098,128.6915736,27개,806만원,"38,562명","8,756명","8,897명",320만원
제주세화DT,제주특별자치도 제주시 구좌읍 일주동로 3121,33.5229969,126.8530933,39개,678만원,"7,870명","1,542명","1,902명",325만원
제주삼화DT,제주특별자치도 제주시 연삼로 884 (도련일동),33.5117687,126.5804734,17개,"1,200만원","62,948명","2,678명","10,233명",317만원
제주서해안로DT,제주특별자치도 제주시 서해안로 624 (용담삼동),33.5167857,126.5035553,4개,"1,968만원","25,423명","2,097명","4,165명",300만원
제주일도DT,제주특별자치도 제주시 동광로 130 (일도이동),33.5073284,126.540898,41개,890만원,"50,973명","9,281명","20,689명",316만원
제주용담DT,제주특별자치도 제주시 서해안로 380 (용담삼동) 화이트하우스,33.512345,126.484564,8개,"4,821만원","14,706명",281명,87명,311만원
제주공항DT,제주특별자치도 제주시 월성로 42 (용담이동),33.5005664,126.5054842,5개,"1,666만원","24,628명","3,444명","5,140명",339만원
제주노형DT,제주특별자치도 제주시 월랑로 68 (노형동),33.49084998,126.4742783,41개,"1,191만원","57,190명","9,101명","17,312명",347만원
제주외도DT,제주특별자치도 제주시 일주서로 7300 (외도일동),33.49233288,126.4270663,19개,"1,337만원","35,799명","3,033명","8,608명",318만원
제주도남DT,제주특별자치도 제주시 연북로 394 (도남동),33.4803417,126.5235565,3개,736만원,"13,644명","1,012명","1,112명",340만원
제주성산DT,제주특별자치도 서귀포시 성산읍 일출로 80,33.449718,126.9207013,7개,492만원,"7,407명","1,095명",574명,315만원
제주한라수목원DT,제주특별자치도 제주시 수목원서길 3-5 (노형동),33.46902,126.4845855,16개,"1,528만원","15,883명","2,202명","1,611명",379만원
제주평화로DT,제주특별자치도 제주시 노형로 37 (해안동),33.46329278,126.4509979,7개,"1,042만원","26,440명",806명,"2,134명",324만원
제주애월DT,제주특별자치도 제주시 애월읍 애월해안로 376,33.47278,126.348739,5개,"1,181만원","4,774명",367명,776명,323만원
제주한담해변DT,제주특별자치도 제주시 애월읍 일주서로 6142,33.458479,126.311091,19개,"2,073만원","5,963명",490명,320명,323만원
제주서귀포남원DT,제주특별자치도 서귀포시 남원읍 일주동로 7129,33.2828825,126.718877,21개,661만원,"11,506명","1,513명","2,393명",369만원
서귀포DT,제주특별자치도 서귀포시 일주서로 11 (강정동),33.2492775,126.5065228,22개,987만원,"111,206명","4,093명","7,960명",351만원
제주중문DT,제주특별자치도 서귀포시 천제연로 95(색달동),33.2549983,126.4159058,13개,"4,201만원","38,864명","1,282명",908명,315만원
제주모슬포DT,제주특별자치도 서귀포시 대정읍 일주서로 2549,33.2272873,126.2578882,15개,"1,012만원","11,046명","1,550명","3,242명",336만원
